"tripduration","starttime","stoptime","start station id","start station name","start station latitude","start station longitude","end station id","end station name","end station latitude","end station longitude","bikeid","usertype","birth year","gender"
"341","2018-01-08 16:03:59.3750","2018-01-08 16:09:41.3380","3488","8D QC Station 01","45.506364054011385","-73.5694634914398","3488","8D QC Station 01","45.506364054011385","-73.5694634914398","24354","Subscriber","1984","1"
"66","2018-01-16 11:13:54.7120","2018-01-16 11:15:01.6480","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"1024","2018-01-16 11:16:14.9680","2018-01-16 11:33:19.8810","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"170","2018-01-16 11:46:41.7390","2018-01-16 11:49:32.5740","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"311","2018-01-16 11:52:47.7760","2018-01-16 11:57:58.9070","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"659","2018-01-22 10:16:46.0400","2018-01-22 10:27:45.4330","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1587","2018-01-22 10:29:42.7110","2018-01-22 10:56:10.5020","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"3540","2018-01-22 11:50:18.1360","2018-01-22 12:49:18.9580","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1843","2018-01-22 13:06:08.1570","2018-01-22 13:36:51.8950","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"128","2018-01-22 13:17:15.0770","2018-01-22 13:19:23.7840","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1987","1"
"3351","2018-01-22 13:21:02.3830","2018-01-22 14:16:53.9240","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1987","1"
"1943","2018-01-22 13:44:13.7770","2018-01-22 14:16:37.3370","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1923","2018-01-22 14:23:55.1830","2018-01-22 14:55:59.1420","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"1889","2018-01-22 14:24:11.0250","2018-01-22 14:55:40.0600","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1987","1"
"3053","2018-01-23 08:45:09.4880","2018-01-23 09:36:02.8140","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1987","1"
"2918","2018-01-23 08:47:03.9580","2018-01-23 09:35:42.3020","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"1375","2018-01-23 10:57:21.5780","2018-01-23 11:20:17.0340","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1369","2018-01-26 10:21:28.5660","2018-01-26 10:44:17.9460","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1987","1"
"6440","2018-01-26 10:58:58.6370","2018-01-26 12:46:18.8170","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Customer","1985","2"
"6354","2018-01-26 11:00:00.8330","2018-01-26 12:45:55.7580","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Customer","1988","1"
"1225","2018-01-29 13:34:16.1360","2018-01-29 13:54:42.0180","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"1174","2018-01-29 13:34:48.8450","2018-01-29 13:54:23.5130","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1987","1"
"782","2018-01-29 14:00:09.2340","2018-01-29 14:13:11.6310","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"740","2018-01-29 14:00:30.7730","2018-01-29 14:12:51.7660","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1987","1"
"78642","2018-01-29 15:11:44.8670","2018-01-30 13:02:27.4250","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"78572","2018-01-29 15:12:13.7690","2018-01-30 13:01:46.2080","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1987","1"
"2719","2018-01-30 13:02:07.5070","2018-01-30 13:47:27.4650","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"2620","2018-01-30 13:04:05.0700","2018-01-30 13:47:45.8480","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1987","1"
"2709","2018-01-31 09:58:10.9920","2018-01-31 10:43:20.0170","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1987","1"
"2675","2018-01-31 09:58:28.8930","2018-01-31 10:43:04.8680","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"2786","2018-01-31 11:43:43.1560","2018-01-31 12:30:09.7270","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Customer","1985","2"
"2746","2018-01-31 11:44:03.2140","2018-01-31 12:29:49.4780","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Customer","1988","1"
"2662","2018-01-31 13:02:55.1780","2018-01-31 13:47:17.2490","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Customer","1988","1"
"2628","2018-01-31 13:03:12.2760","2018-01-31 13:47:01.1600","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Customer","1985","2"
"66368","2018-02-05 13:59:47.3660","2018-02-06 08:25:55.6760","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"1995","2018-02-08 10:58:11.4890","2018-02-08 11:31:26.9600","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1987","1"
"1903","2018-02-08 10:58:29.7630","2018-02-08 11:30:13.0300","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","21928","Subscriber","1986","1"
"1563","2018-02-08 12:34:57.4850","2018-02-08 13:01:00.6960","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"62","2018-02-20 13:58:40.5230","2018-02-20 13:59:42.8840","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"126","2018-02-20 14:23:34.2000","2018-02-20 14:25:40.8760","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"128","2018-02-26 08:57:04.9960","2018-02-26 08:59:13.5470","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"947","2018-02-26 09:23:07.8080","2018-02-26 09:38:55.5950","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"326","2018-02-26 09:45:30.2320","2018-02-26 09:50:56.3500","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"336","2018-02-26 10:24:56.9610","2018-02-26 10:30:33.0900","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"6439","2018-02-26 15:15:29.3700","2018-02-26 17:02:49.2260","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"642","2018-03-05 13:05:26.4240","2018-03-05 13:16:08.9290","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"581","2018-03-05 14:15:38.9070","2018-03-05 14:25:20.3800","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"947","2018-03-05 14:33:52.2490","2018-03-05 14:49:39.6790","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"137","2018-03-06 08:27:09.8980","2018-03-06 08:29:27.4250","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"470","2018-03-06 08:46:04.1290","2018-03-06 08:53:54.2360","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"70","2018-03-07 09:53:14.4580","2018-03-07 09:54:25.1460","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"235","2018-03-15 13:29:44.9650","2018-03-15 13:33:39.9690","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"220","2018-03-22 13:20:39.9930","2018-03-22 13:24:20.8800","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"234","2018-03-27 10:54:37.3090","2018-03-27 10:58:31.8230","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Customer","1988","1"
"115","2018-04-30 17:30:52.7200","2018-04-30 17:32:48.3860","3488","8D QC Station 01","45.506364054011385","-73.5694634914398","3488","8D QC Station 01","45.506364054011385","-73.5694634914398","21928","Customer","1969","0"
"629","2018-05-03 10:45:35.5010","2018-05-03 10:56:05.4210","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1648","2018-05-03 11:31:56.8960","2018-05-03 11:59:25.0890","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"277","2018-05-03 13:14:48.3370","2018-05-03 13:19:25.4750","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"116","2018-05-03 13:21:24.3610","2018-05-03 13:23:21.3330","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"729","2018-05-10 10:26:37.5740","2018-05-10 10:38:46.7840","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"73","2018-05-10 14:56:05.8380","2018-05-10 14:57:19.3270","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"143","2018-05-17 08:42:34.3890","2018-05-17 08:44:58.2910","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"121","2018-05-17 08:45:39.4350","2018-05-17 08:47:41.2970","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1644","2018-05-31 09:56:04.6200","2018-05-31 10:23:28.8400","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"136","2018-05-31 11:18:39.0480","2018-05-31 11:20:55.6620","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"116","2018-06-29 14:48:14.1610","2018-06-29 14:50:10.4810","3488","8D QC Station 01","45.506364054011385","-73.5694634914398","3488","8D QC Station 01","45.506364054011385","-73.5694634914398","24354","Customer","1969","0"
"825","2018-06-01 10:08:50.9450","2018-06-01 10:22:36.4350","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"853","2018-06-04 10:57:13.3630","2018-06-04 11:11:26.7190","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"122","2018-06-04 11:43:28.4900","2018-06-04 11:45:30.5010","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"75","2018-06-04 11:48:21.3120","2018-06-04 11:49:37.3110","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"82","2018-06-05 08:26:24.4980","2018-06-05 08:27:46.8000","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"67","2018-06-14 09:11:44.8490","2018-06-14 09:12:52.1560","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"1849","2018-06-14 09:14:21.4720","2018-06-14 09:45:10.5690","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"381","2018-06-14 10:15:39.7600","2018-06-14 10:22:01.1680","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"931","2018-06-19 09:56:20.1290","2018-06-19 10:11:52.0150","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"444","2018-06-19 11:51:43.0980","2018-06-19 11:59:08.0080","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"6348","2018-06-19 11:59:22.4440","2018-06-19 13:45:11.0230","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"64655","2018-06-19 14:37:01.0730","2018-06-20 08:34:36.3310","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","24354","Subscriber","1986","1"
"134","2018-07-11 14:35:16.5950","2018-07-11 14:37:31.0080","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","3650","8D Mobile 01","45.50626419100119","-73.56890559196472","17667","Subscriber","1986","1"
