latitude,longitude,borough,countie
40.76727216,-73.99392888,Manhattan,New York
40.71911552,-74.00666661,Manhattan,New York
40.71117416,-74.00016545,Manhattan,New York
40.68382604,-73.97632328,Brooklyn,Kings County
40.69608941,-73.97803415,Brooklyn,Kings County
40.68676793,-73.95928168,Brooklyn,Kings County
40.73172428,-74.00674436,Manhattan,New York
40.72710258,-74.00297088,Manhattan,New York
40.69239502,-73.99337909,Brooklyn,Kings County
40.69839895,-73.98068914,Brooklyn,Kings County
40.71625008,-74.0091059,Manhattan,New York
40.7208736,-73.98085795,Manhattan,New York
40.722103786686034,-73.99724900722504,Manhattan,New York
40.71473993,-74.00910627,Manhattan,New York
40.69089272,-73.99612349,Brooklyn,Kings County
40.72917025,-73.99810231,Manhattan,New York
40.75323098,-73.97032517,Manhattan,New York
40.7489006,-73.97604882,Manhattan,New York
40.73971301,-73.99456405,Manhattan,New York
40.76068327096592,-73.9845272898674,Manhattan,New York
40.7381765,-73.97738662,Manhattan,New York
40.70905623,-74.01043382,Manhattan,New York
40.74334935,-74.00681753,Manhattan,New York
40.70037867,-73.99548059,Brooklyn,Kings County
40.70277159,-73.99383605,Brooklyn,Kings County
40.73781509,-73.99994661,Manhattan,New York
40.7546011026,-73.971878855,Manhattan,New York
40.72743423,-73.99379025,Manhattan,New York
40.69597683,-73.99014892,Brooklyn,Kings County
40.7284186,-73.98713956,Manhattan,New York
40.73047309,-73.98672378,Manhattan,New York
40.7361967,-74.00859207,Manhattan,New York
40.69196566,-73.9813018,Brooklyn,Kings County
40.68981035,-73.97493121,Brooklyn,Kings County
40.697787,-73.973736,Brooklyn,Kings County
40.688226,-73.979382,Brooklyn,Kings County
40.69196035,-73.96536851,Brooklyn,Kings County
40.69327018,-73.97703874,Brooklyn,Kings County
40.73535398,-74.00483091,Manhattan,New York
40.72185379,-74.00771779,Manhattan,New York
40.71870987,-74.0090009,Manhattan,New York
40.72317958,-73.99480012,Manhattan,New York
40.73226398,-73.99852205,Manhattan,New York
40.73543934,-73.99453948,Manhattan,New York
40.73532427,-73.99800419,Manhattan,New York
40.71939226,-74.00247214,Manhattan,New York
40.68940747,-73.96885458,Brooklyn,Kings County
40.70122128,-74.01234218,Manhattan,New York
40.70365182,-74.01167797,Manhattan,New York
40.69474881,-73.98362464,Brooklyn,Kings County
40.6917823,-73.9737299,Brooklyn,Kings County
40.70706456,-74.00731853,Manhattan,New York
40.72229346,-73.99147535,Manhattan,New York
40.72368361,-73.97574813,Manhattan,New York
40.75097711,-73.98765428,Manhattan,New York
40.71910537,-73.99973337,Manhattan,New York
40.69308257,-73.97178913,Brooklyn,Kings County
40.68691865,-73.976682,Brooklyn,Kings County
40.68650065,-73.96563307,Brooklyn,Kings County
40.71748752,-74.0104554,Manhattan,New York
40.69766564,-73.98476437,Brooklyn,Kings County
40.707873,-74.00167,Manhattan,New York
40.73331967,-73.99510132,Manhattan,New York
40.7643971,-73.97371465,Manhattan,New York
40.707644944175705,-73.96841526031494,Brooklyn,Kings County
40.7390169121,-74.0026376103,Manhattan,New York
40.73454567,-73.99074142,Manhattan,New York
40.6845683,-73.95881081,Brooklyn,Kings County
40.713126,-73.984844,Manhattan,New York
40.73020660529954,-73.99102628231049,Manhattan,New York
40.71406667,-73.99293911,Manhattan,New York
40.71413089,-73.9970468,Manhattan,New York
40.734232,-73.986923,Manhattan,New York
40.72217444,-73.98368779,Manhattan,New York
40.72082834,-73.97793172,Manhattan,New York
40.72362738,-73.99949601,Manhattan,New York
40.70463334,-74.01361706,Manhattan,New York
40.76095756,-73.96724467,Manhattan,New York
40.70823502,-74.00530063,Manhattan,New York
40.71427487,-73.98990025,Manhattan,New York
40.71307916,-73.99851193,Manhattan,New York
40.7149787,-74.013012,Manhattan,New York
40.68926942,-73.98912867,Brooklyn,Kings County
40.7172274,-73.98802084,Manhattan,New York
40.722055,-73.989111,Manhattan,New York
40.69610226,-73.96751037,Brooklyn,Kings County
40.69383,-73.990539,Brooklyn,Kings County
40.70355377,-74.00670227,Manhattan,New York
40.70955958,-74.00653609,Manhattan,New York
40.72453734,-73.98185424,Manhattan,New York
40.711066,-74.009447,Manhattan,New York
40.717571,-74.005549,Manhattan,New York
40.69991755,-73.98971773,Brooklyn,Kings County
40.696192,-73.991218,Brooklyn,Kings County
40.69236178,-73.98631746,Brooklyn,Kings County
40.689888,-73.981013,Brooklyn,Kings County
40.73624527,-73.98473765,Manhattan,New York
40.72953837,-73.98426726,Manhattan,New York
40.7153379,-74.01658354,Manhattan,New York
40.72405549,-74.00965965,Manhattan,New York
40.71450451,-74.00562789,Manhattan,New York
40.71173107,-73.99193043,Manhattan,New York
40.71219906,-73.97948148,Manhattan,New York
40.74238787,-73.99726235,Manhattan,New York
40.72903917,-73.99404649,Manhattan,New York
40.73047747,-73.99906065,Manhattan,New York
40.7037992,-74.00838676,Manhattan,New York
40.72580614,-73.97422494,Manhattan,New York
40.71269042,-73.98776323,Manhattan,New York
40.71782143,-73.97628939,Manhattan,New York
40.71739973,-73.98016555,Manhattan,New York
40.69794,-73.96986848,Brooklyn,Kings County
40.6851443,-73.95380904,Brooklyn,Kings County
40.73649403,-73.99704374,Manhattan,New York
40.73652889,-74.00618026,Manhattan,New York
40.728846,-74.008591,Manhattan,New York
40.71850211,-73.98329859,Manhattan,New York
40.71559509,-73.9870295,Manhattan,New York
40.70530954,-74.00612572,Manhattan,New York
40.68539567,-73.97431458,Brooklyn,Kings County
40.69363137,-73.96223558,Brooklyn,Kings County
40.71602118,-73.99974372,Manhattan,New York
40.71622644,-73.98261206,Manhattan,New York
40.73261787,-73.99158043,Manhattan,New York
40.73291553,-74.00711384,Manhattan,New York
40.75510267,-73.97498696,Manhattan,New York
40.70717936,-74.00887308,Manhattan,New York
40.71605866,-73.99190759,Manhattan,New York
40.75172632,-73.98753523,Manhattan,New York
40.70834698,-74.01713445,Manhattan,New York
40.68900443,-73.96023854,Brooklyn,Kings County
40.68223166,-73.9614583,Brooklyn,Kings County
40.693261,-73.968896,Brooklyn,Kings County
40.73038599,-74.00214988,Manhattan,New York
40.73224119,-74.00026394,Manhattan,New York
40.694546087246025,-73.95801365375519,Brooklyn,Kings County
40.69331716,-73.95381995,Brooklyn,Kings County
40.70862144,-74.00722156,Manhattan,New York
40.72243797,-74.00566443,Manhattan,New York
40.749156,-73.9916,Manhattan,New York
40.73401143,-74.00293877,Manhattan,New York
40.73492695,-73.99200509,Manhattan,New York
40.735238,-74.000271,Manhattan,New York
40.75797322,-73.96603308,Manhattan,New York
40.71494807,-74.00234482,Manhattan,New York
40.71273266,-74.0046073,Manhattan,New York
40.749717753,-74.002950346,Manhattan,New York
40.71044554,-73.96525063,Brooklyn,Kings County
40.69221589,-73.9842844,Brooklyn,Kings County
40.69760127,-73.99344559,Brooklyn,Kings County
40.695065,-73.987167,Brooklyn,Kings County
40.72299208,-73.97995466,Manhattan,New York
40.72521311,-73.97768752,Manhattan,New York
40.680342423,-73.9557689392,Brooklyn,Kings County
40.68415748,-73.96922273,Brooklyn,Kings County
40.69165183,-73.9999786,Brooklyn,Kings County
40.68851534,-73.9647628,Brooklyn,Kings County
40.71926081,-73.98178024,Manhattan,New York
40.72019576,-73.98997825,Manhattan,New York
40.7403432,-73.98955109,Manhattan,New York
40.72502876,-73.99069656,Manhattan,New York
40.739323,-74.008119,Manhattan,New York
40.69512845,-73.99595065,Brooklyn,Kings County
40.700469,-73.991454,Brooklyn,Kings County
40.71076228,-73.99400398,Manhattan,New York
40.6906495,-73.95643107,Brooklyn,Kings County
40.72066442,-73.98517977,Manhattan,New York
40.72228087,-73.97668709,Manhattan,New York
40.7158155,-73.99422366,Manhattan,New York
40.70281858,-73.98765762,Brooklyn,Kings County
40.7047177,-74.00926027,Manhattan,New York
40.68753406,-73.97265183,Brooklyn,Kings County
40.71291224,-74.01020234,Manhattan,New York
40.70224,-73.982578,Brooklyn,Kings County
40.69580705,-73.97355569,Brooklyn,Kings County
40.68764484,-73.96968902,Brooklyn,Kings County
40.69573398,-73.97129668,Brooklyn,Kings County
40.770513,-73.988038,Manhattan,New York
40.76584941,-73.98690506,Manhattan,New York
40.71754834,-74.01322069,Manhattan,New York
40.701907,-74.013942,Manhattan,New York
40.72467721,-73.98783413,Manhattan,New York
40.7014851,-73.98656928,Brooklyn,Kings County
40.72621788,-73.98379855,Manhattan,New York
40.72955361,-73.98057249,Manhattan,New York
40.74173969,-73.99415556,Manhattan,New York
40.68216564,-73.95399026,Brooklyn,Kings County
40.6809833854,-73.9500479759,Brooklyn,Kings County
40.72779126,-73.98564945,Manhattan,New York
40.7262807,-73.98978041,Manhattan,New York
40.75255434,-73.97282625,Manhattan,New York
40.756014,-73.967416,Manhattan,New York
40.746647,-73.993915,Manhattan,New York
40.70853074,-73.96408963,Brooklyn,Kings County
40.72740794,-73.98142006,Manhattan,New York
40.74487634,-73.99529885,Manhattan,New York
40.76370739,-73.9851615,Manhattan,New York
40.75660359,-73.9979009,Manhattan,New York
40.76461837,-73.98789473,Manhattan,New York
40.76227205,-73.98788205,Manhattan,New York
40.74475148,-73.99915362,Manhattan,New York
40.75455731,-73.96592976,Manhattan,New York
40.75001986,-73.96905301,Manhattan,New York
40.7597108,-73.97402311,Manhattan,New York
40.76695317,-73.98169333,Manhattan,New York
40.751396,-74.005226,Manhattan,New York
40.746745,-74.007756,Manhattan,New York
40.71285887,-73.96590294,Brooklyn,Kings County
40.73587678,-73.98205027,Manhattan,New York
40.74691959,-74.00451887,Manhattan,New York
40.75513557,-73.98658032,Manhattan,New York
40.74395411,-73.99144871,Manhattan,New York
40.68312489,-73.97895137,Brooklyn,Kings County
40.7652654,-73.98192338,Manhattan,New York
40.76344058,-73.98268129,Manhattan,New York
40.74345335,-74.00004031,Manhattan,New York
40.71286844,-73.95698119,Brooklyn,Kings County
40.7457121,-73.98194829,Manhattan,New York
40.72110063,-73.9919254,Manhattan,New York
40.7451677,-73.98683077,Manhattan,New York
40.74394314,-73.97966069,Manhattan,New York
40.75640548,-73.9900262,Manhattan,New York
40.76030096,-73.99884222,Manhattan,New York
40.76019252,-73.9912551,Manhattan,New York
40.76669671,-73.99061728,Manhattan,New York
40.71260486,-73.96264403,Brooklyn,Kings County
40.73935542,-73.99931783,Manhattan,New York
40.73223272,-73.98889957,Manhattan,New York
40.75500254,-73.98014437,Manhattan,New York
40.75038009,-73.98338988,Manhattan,New York
40.7462009,-73.98855723,Manhattan,New York
40.73314259,-73.97573881,Manhattan,New York
40.751551,-73.993934,Manhattan,New York
40.74096374,-73.98602213,Manhattan,New York
40.75019995,-73.99093085,Manhattan,New York
40.74734825,-73.99723551,Manhattan,New York
40.76269882,-73.99301222,Manhattan,New York
40.73726186,-73.99238967,Manhattan,New York
40.73704984,-73.99009296,Manhattan,New York
40.74854862,-73.98808416,Manhattan,New York
40.76915505,-73.98191841,Manhattan,New York
40.76228826,-73.98336183,Manhattan,New York
40.744219,-73.97121214,Manhattan,New York
40.714215,-73.981346,Manhattan,New York
40.73827428,-73.98751968,Manhattan,New York
40.73221853,-73.98165557,Manhattan,New York
40.74901271,-73.98848395,Manhattan,New York
40.73912601,-73.97973776,Manhattan,New York
40.76341379,-73.99667444,Manhattan,New York
40.7454973,-74.00197139,Manhattan,New York
40.768254,-73.988639,Manhattan,New York
40.76087502,-74.00277668,Manhattan,New York
40.76009437,-73.99461843,Manhattan,New York
40.75206862,-73.96784384,Manhattan,New York
40.751581,-73.97791,Manhattan,New York
40.74780373,-73.9734419,Manhattan,New York
40.751873,-73.977706,Manhattan,New York
40.75992262,-73.97648516,Manhattan,New York
40.75714758,-73.97207836,Manhattan,New York
40.75466591,-73.99138152,Manhattan,New York
40.75527307,-73.98316936,Manhattan,New York
40.75594159,-74.0021163,Manhattan,New York
40.74765947,-73.98490707,Manhattan,New York
40.744023,-73.976056,Manhattan,New York
40.74290902,-73.97706058,Manhattan,New York
40.7575699,-73.99098507,Manhattan,New York
40.771522,-73.990541,Manhattan,New York
40.71893904,-73.99266288,Manhattan,New York
40.710451,-73.960876,Brooklyn,Kings County
40.75299641,-73.98721619,Manhattan,New York
40.70255065,-74.0127234,Manhattan,New York
40.74144387,-73.97536082,Manhattan,New York
40.74025878,-73.98409214,Manhattan,New York
40.71534825,-73.96024116,Brooklyn,Kings County
40.74311555376486,-73.98215353488922,Manhattan,New York
40.736502,-73.97809472,Manhattan,New York
40.74444921,-73.98303529,Manhattan,New York
40.70255088,-73.98940236,Brooklyn,Kings County
40.699773,-73.979927,Brooklyn,Kings County
40.716887,-73.963198,Brooklyn,Kings County
40.733812191966315,-73.98054420948029,Manhattan,New York
40.70531194,-73.97100056,Brooklyn,Kings County
40.76590936,-73.97634151,Manhattan,New York
40.70569254,-74.01677685,Manhattan,New York
40.71117444,-73.99682619,Manhattan,New York
40.72165481,-74.00234737,Manhattan,New York
40.739445,-73.976806,Manhattan,New York
40.75929124,-73.98859651,Manhattan,New York
40.759107,-73.959223,Manhattan,New York
40.75968085,-73.97031366,Manhattan,New York
40.711512,-74.015756,Manhattan,New York
40.72036775298455,-73.96165072917938,Brooklyn,Kings County
40.67890679,-73.94142771,Brooklyn,Kings County
40.6794268,-73.9298911,Brooklyn,Kings County
40.6814598,-73.934903,Brooklyn,Kings County
40.6800105,-73.938475,Brooklyn,Kings County
40.682601,-73.938037,Brooklyn,Kings County
40.6823687,-73.944118,Brooklyn,Kings County
40.68402,-73.94977,Brooklyn,Kings County
40.68488,-73.96304,Brooklyn,Kings County
40.6851532,-73.94111,Brooklyn,Kings County
40.686312,-73.935775,Brooklyn,Kings County
40.6900815,-73.947915,Brooklyn,Kings County
40.6894932,-73.942061,Brooklyn,Kings County
40.6883337,-73.950916,Brooklyn,Kings County
40.69072549,-73.95133465,Brooklyn,Kings County
40.69128258,-73.9452416,Brooklyn,Kings County
40.69237074,-73.93705428,Brooklyn,Kings County
40.6933982,-73.939877,Brooklyn,Kings County
40.69425403,-73.94626915,Brooklyn,Kings County
40.69622937,-73.94371094,Brooklyn,Kings County
40.69539817,-73.94954908,Brooklyn,Kings County
40.69527008,-73.95238108,Brooklyn,Kings County
40.69681963,-73.93756926,Brooklyn,Kings County
40.70029511,-73.95032283,Brooklyn,Kings County
40.69957608,-73.94708417,Brooklyn,Kings County
40.7016657,-73.9437303,Brooklyn,Kings County
40.7031724,-73.940636,Brooklyn,Kings County
40.70411791,-73.94818595,Brooklyn,Kings County
40.70510918,-73.94407279,Brooklyn,Kings County
40.70538077,-73.94976519,Brooklyn,Kings County
40.70583339,-73.94644578,Brooklyn,Kings County
40.70691254,-73.95441667,Brooklyn,Kings County
40.70767788,-73.94016171,Brooklyn,Kings County
40.70708701,-73.95796783,Brooklyn,Kings County
40.70870368,-73.9448625,Brooklyn,Kings County
40.70877084,-73.95095259,Brooklyn,Kings County
40.70924826276157,-73.96063148975372,Brooklyn,Kings County
40.70934,-73.95608,Brooklyn,Kings County
40.711863,-73.944024,Brooklyn,Kings County
40.71167351,-73.95141312,Brooklyn,Kings County
40.71247661,-73.94100005,Brooklyn,Kings County
40.71469,-73.95739,Brooklyn,Kings County
40.715143,-73.944507,Brooklyn,Kings County
40.71413311,-73.95234386,Brooklyn,Kings County
40.7160751,-73.952029,Brooklyn,Kings County
40.71774592,-73.95600096,Brooklyn,Kings County
40.71764,-73.94882,Brooklyn,Kings County
40.7190095,-73.95852515,Brooklyn,Kings County
40.71745169,-73.95850939,Brooklyn,Kings County
40.7169811,-73.94485918,Brooklyn,Kings County
40.71929301,-73.94500379,Brooklyn,Kings County
40.71924,-73.95242,Brooklyn,Kings County
40.724812564400175,-73.94752621650696,Brooklyn,Kings County
40.72079821,-73.95484712,Brooklyn,Kings County
40.72179134,-73.9504154,Brooklyn,Kings County
40.72153267,-73.95782357,Brooklyn,Kings County
40.724055,-73.955736,Brooklyn,Kings County
40.72325,-73.94308,Brooklyn,Kings County
40.72311651,-73.95212324,Brooklyn,Kings County
40.72557,-73.94434,Brooklyn,Kings County
40.72606,-73.95621,Brooklyn,Kings County
40.72708584,-73.95299117,Brooklyn,Kings County
40.72906,-73.95779,Brooklyn,Kings County
40.73026,-73.95394,Brooklyn,Kings County
40.73232194,-73.9550858,Brooklyn,Kings County
40.73266,-73.95826,Brooklyn,Kings County
40.73564,-73.95866,Brooklyn,Kings County
40.73555,-73.95284,Brooklyn,Kings County
40.74232744,-73.95411749,Queens,Queens County
40.74161,-73.96044,Queens,Queens County
40.74524768,-73.94733276,Queens,Queens County
40.744363287066875,-73.9558732509613,Queens,Queens County
40.74469738,-73.93540375,Queens,Queens County
40.74731,-73.95451,Queens,Queens County
40.74708586,-73.94977234,Queens,Queens County
40.74718234,-73.9432635,Queens,Queens County
40.74966,-73.9521,Queens,Queens County
40.75052534,-73.94594845,Queens,Queens County
40.75110165,-73.94073717,Queens,Queens County
40.75325964,-73.94335788,Queens,Queens County
40.76712840349542,-73.96224617958069,Manhattan,New York
40.76350532,-73.97109243,Manhattan,New York
40.76312584,-73.96526895,Manhattan,New York
40.77112927,-73.95772297,Manhattan,New York
40.766368,-73.971518,Manhattan,New York
40.77282817,-73.96685276,Manhattan,New York
40.77118287540658,-73.96409422159195,Manhattan,New York
40.77140426,-73.9535166,Manhattan,New York
40.76500525,-73.95818491,Manhattan,New York
40.7612274,-73.96094022,Manhattan,New York
40.77632142182271,-73.96427392959595,Manhattan,New York
40.77677702,-73.9590097,Manhattan,New York
40.77862688,-73.95772073,Manhattan,New York
40.77573034,-73.9567526,Manhattan,New York
40.77801203,-73.95407149,Manhattan,New York
40.77565541,-73.95068615,Manhattan,New York
40.77536905,-73.94803392,Manhattan,New York
40.7728384,-73.94989233,Manhattan,New York
40.76873687,-73.96119945,Manhattan,New York
40.76440023,-73.96648977,Manhattan,New York
40.76663814,-73.95348296,Manhattan,New York
40.77518615,-73.94446054,Manhattan,New York
40.77163851,-73.98261428,Manhattan,New York
40.77492513,-73.98266566,Manhattan,New York
40.77896784,-73.97374737,Manhattan,New York
40.7801839724239,-73.97728532552719,Manhattan,New York
40.78339981,-73.98093133,Manhattan,New York
40.7734066,-73.97782542,Manhattan,New York
40.7770575,-73.97898475,Manhattan,New York
40.77579376683666,-73.9762057363987,Manhattan,New York
40.78057799010334,-73.98562431335449,Manhattan,New York
40.77966809007312,-73.98093044757842,Manhattan,New York
40.78472675,-73.96961715,Manhattan,New York
40.78720869,-73.98128127,Manhattan,New York
40.78499979,-73.97283406,Manhattan,New York
40.78524672,-73.97667321,Manhattan,New York
40.7785669,-73.97754961,Manhattan,New York
40.777507027547976,-73.98888587951659,Manhattan,New York
40.77748046,-73.98288594,Manhattan,New York
40.77452835,-73.98753759,Manhattan,New York
40.7867947,-73.977112,Manhattan,New York
40.78414472,-73.98362492,Manhattan,New York
40.698617,-73.941342,Brooklyn,Kings County
40.69878,-73.99712,Brooklyn,Kings County
40.743,-73.93561,Queens,Queens County
40.758996559605116,-73.96865397691727,Manhattan,New York
40.73997354103409,-74.00513872504234,Manhattan,New York
40.78275,-73.97137,Manhattan,New York
40.76780080148132,-73.96592080593109,Manhattan,New York
40.68962188790333,-73.98304268717766,Brooklyn,Kings County
40.75724567911726,-73.97805914282799,Manhattan,New York
40.752165280621966,-73.97992193698882,Manhattan,New York
40.75898481399634,-73.99379968643188,Manhattan,New York
40.77391390238118,-73.9543953537941,Manhattan,New York
40.64653836709648,-74.01658773422241,Brooklyn,Kings County
40.686203,-73.944694,Brooklyn,Kings County
40.69102925677968,-73.99183362722397,Brooklyn,Kings County
40.75892386377695,-73.96226227283478,Manhattan,New York
40.73143724085228,-73.99490341544151,Manhattan,New York
40.6803560840434,-73.9476791024208,Brooklyn,Kings County
40.71690978045965,-73.98383796215057,Manhattan,New York
40.7505853470215,-73.9946848154068,Manhattan,New York
40.7277140777778,-74.01129573583603,Manhattan,New York
40.75018156325683,-74.00218427181244,Manhattan,New York
40.74937024193277,-73.99923384189606,Manhattan,New York
40.72706363348306,-73.99662137031554,Manhattan,New York
40.72951496224949,-73.99075269699097,Manhattan,New York
40.78307,-73.95939,Manhattan,New York
40.7882213,-73.97041561,Manhattan,New York
40.781410700190015,-73.95595908164978,Manhattan,New York
40.78839,-73.9747,Manhattan,New York
40.7806284,-73.9521667,Manhattan,New York
40.778301,-73.9488134,Manhattan,New York
40.79017948095081,-73.97288918495178,Manhattan,New York
40.7779453,-73.946041,Manhattan,New York
40.7857851,-73.957481,Manhattan,New York
40.7921,-73.9739,Manhattan,New York
40.7835016,-73.955327,Manhattan,New York
40.79127,-73.964839,Manhattan,New York
40.782454175279874,-73.9489196240902,Manhattan,New York
40.6686627,-73.97988067,Brooklyn,Kings County
40.686371,-73.99383324,Brooklyn,Kings County
40.66514681533792,-73.97637605667114,Brooklyn,Kings County
40.7919557,-73.968087,Manhattan,New York
40.7969347,-73.9643412291,Manhattan,New York
40.6849894,-73.99440329,Brooklyn,Kings County
40.668127,-73.98377641,Brooklyn,Kings County
40.78112229934166,-73.94965589046478,Manhattan,New York
40.6662078,-73.98199886,Brooklyn,Kings County
40.7941654,-73.974124,Manhattan,New York
40.6861758,-73.99645295,Brooklyn,Kings County
40.7859201,-73.94860294,Manhattan,New York
40.663779,-73.98396846,Brooklyn,Kings County
40.68763155,-74.0016256,Brooklyn,Kings County
40.7817212,-73.94594,Manhattan,New York
40.6663181,-73.9854617,Brooklyn,Kings County
40.7937704,-73.971888,Manhattan,New York
40.6847514,-73.99917254,Brooklyn,Kings County
40.7989937,-73.9662173778,Manhattan,New York
40.6686273,-73.98700053,Brooklyn,Kings County
40.7839636,-73.9471673,Manhattan,New York
40.666287,-73.98895053,Brooklyn,Kings County
40.79406660818552,-73.96286845207214,Manhattan,New York
40.6831164,-73.99785267,Brooklyn,Kings County
40.668603,-73.9904394,Brooklyn,Kings County
40.7981856,-73.9605909006,Manhattan,New York
40.6685455,-73.99333264,Brooklyn,Kings County
40.7849032,-73.950503,Manhattan,New York
40.67434,-74.00194698,Brooklyn,Kings County
40.7877214,-73.94728331,Manhattan,New York
40.795,-73.9645,Manhattan,New York
40.6829151,-73.99318208,Brooklyn,Kings County
40.6725058,-74.00494695,Brooklyn,Kings County
40.8013434,-73.9711457439,Manhattan,New York
40.681990442707026,-73.99079024791718,Brooklyn,Kings County
40.6747055,-74.0075572,Brooklyn,Kings County
40.6772744,-73.98282002,Brooklyn,Kings County
40.787801,-73.953559,Manhattan,New York
40.67363551341504,-74.01195555925369,Brooklyn,Kings County
40.7862586,-73.94552579,Manhattan,New York
40.6765304,-73.97846879,Brooklyn,Kings County
40.6753274,-74.0100698,Brooklyn,Kings County
40.795346,-73.96186,Manhattan,New York
40.6777748,-74.0094613,Brooklyn,Kings County
40.7997568,-73.9621128676,Manhattan,New York
40.679043,-74.011169,Brooklyn,Kings County
40.78948541553215,-73.95242929458618,Manhattan,New York
40.675146838709786,-73.97523209452629,Brooklyn,Kings County
40.6773429,-74.01275056,Brooklyn,Kings County
40.677236,-74.015665,Brooklyn,Kings County
40.6729679,-73.97087984,Brooklyn,Kings County
40.7973721,-73.97041192,Manhattan,New York
40.7869946,-73.94164802,Manhattan,New York
40.67267243410948,-74.0087952464819,Brooklyn,Kings County
40.668132,-73.97363831,Brooklyn,Kings County
40.76800889305947,-73.96845281124115,Manhattan,New York
40.7746671,-73.98470567,Manhattan,New York
40.8008363,-73.9664492472,Manhattan,New York
40.6711978,-73.97484126,Brooklyn,Kings County
40.7691572,-73.96703464,Manhattan,New York
40.7829391,-73.9786517,Manhattan,New York
