"year","month","day","num_trips"
"2018","01","1","5493"
"2018","01","2","18806"
"2018","01","3","24278"
"2018","01","4","1920"
"2018","01","5","4969"
"2018","01","6","4285"
"2018","01","7","5637"
"2018","01","8","15806"
"2018","01","9","25069"
"2018","01","10","28241"
"2018","01","11","33938"
"2018","01","12","22243"
"2018","01","13","17730"
"2018","01","14","12388"
"2018","01","15","17615"
"2018","01","16","30244"
"2018","01","17","18995"
"2018","01","18","27650"
"2018","01","19","30491"
"2018","01","20","28487"
"2018","01","21","27888"
"2018","01","22","36838"
"2018","01","23","28766"
"2018","01","24","36052"
"2018","01","25","31114"
"2018","01","26","33051"
"2018","01","27","34301"
"2018","01","28","20092"
"2018","01","29","36768"
"2018","01","30","27969"
"2018","01","31","31255"
"2018","02","1","35547"
"2018","02","2","26289"
"2018","02","3","18369"
"2018","02","4","13950"
"2018","02","5","29032"
"2018","02","6","34065"
"2018","02","7","15283"
"2018","02","8","31511"
"2018","02","9","31537"
"2018","02","10","16307"
"2018","02","11","8803"
"2018","02","12","35099"
"2018","02","13","35152"
"2018","02","14","39561"
"2018","02","15","44129"
"2018","02","16","29164"
"2018","02","17","17904"
"2018","02","18","21488"
"2018","02","19","25666"
"2018","02","20","44414"
"2018","02","21","53071"
"2018","02","22","26971"
"2018","02","23","25602"
"2018","02","24","25518"
"2018","02","25","16140"
"2018","02","26","42491"
"2018","02","27","48466"
"2018","02","28","50649"
"2018","03","1","45518"
"2018","03","2","6849"
"2018","03","3","28338"
"2018","03","4","25239"
"2018","03","5","36726"
"2018","03","6","42632"
"2018","03","7","8185"
"2018","03","8","28410"
"2018","03","9","34872"
"2018","03","10","25417"
"2018","03","11","27572"
"2018","03","12","36306"
"2018","03","13","23115"
"2018","03","14","35360"
"2018","03","15","39527"
"2018","03","16","34878"
"2018","03","17","27647"
"2018","03","18","25127"
"2018","03","19","39250"
"2018","03","20","35500"
"2018","03","21","3754"
"2018","03","22","27284"
"2018","03","23","38483"
"2018","03","24","34365"
"2018","03","25","25542"
"2018","03","26","40256"
"2018","03","27","41320"
"2018","03","28","42478"
"2018","03","29","39236"
"2018","03","30","34760"
"2018","03","31","41735"
"2018","04","1","33118"
"2018","04","2","22046"
"2018","04","3","25872"
"2018","04","4","36696"
"2018","04","5","39754"
"2018","04","6","35582"
"2018","04","7","33196"
"2018","04","8","28395"
"2018","04","9","40450"
"2018","04","10","43012"
"2018","04","11","48569"
"2018","04","12","53119"
"2018","04","13","63467"
"2018","04","14","62547"
"2018","04","15","20420"
"2018","04","16","26270"
"2018","04","17","44653"
"2018","04","18","51073"
"2018","04","19","38269"
"2018","04","20","47002"
"2018","04","21","63522"
"2018","04","22","54249"
"2018","04","23","57715"
"2018","04","24","58443"
"2018","04","25","31153"
"2018","04","26","66007"
"2018","04","27","39101"
"2018","04","28","56693"
"2018","04","29","44802"
"2018","04","30","41037"
"2018","05","1","71947"
"2018","05","2","76697"
"2018","05","3","68964"
"2018","05","4","71109"
"2018","05","5","63268"
"2018","05","6","48967"
"2018","05","7","68833"
"2018","05","8","74219"
"2018","05","9","78356"
"2018","05","10","67383"
"2018","05","11","75174"
"2018","05","12","34511"
"2018","05","13","25970"
"2018","05","14","64655"
"2018","05","15","52771"
"2018","05","16","32749"
"2018","05","17","49715"
"2018","05","18","63043"
"2018","05","19","18010"
"2018","05","20","56898"
"2018","05","21","71136"
"2018","05","22","48482"
"2018","05","23","72574"
"2018","05","24","74706"
"2018","05","25","69266"
"2018","05","26","51513"
"2018","05","27","25775"
"2018","05","28","48956"
"2018","05","29","68979"
"2018","05","30","72247"
"2018","05","31","55680"
"2018","06","1","62797"
"2018","06","2","60245"
"2018","06","3","50006"
"2018","06","4","58860"
"2018","06","5","71822"
"2018","06","6","69741"
"2018","06","7","70414"
"2018","06","8","72634"
"2018","06","9","65188"
"2018","06","10","41609"
"2018","06","11","68009"
"2018","06","12","76180"
"2018","06","13","64224"
"2018","06","14","75691"
"2018","06","15","72321"
"2018","06","16","63092"
"2018","06","17","56153"
"2018","06","18","63478"
"2018","06","19","72051"
"2018","06","20","74020"
"2018","06","21","69970"
"2018","06","22","71005"
"2018","06","23","50967"
"2018","06","24","55731"
"2018","06","25","71669"
"2018","06","26","80550"
"2018","06","27","67635"
"2018","06","28","50378"
"2018","06","29","69787"
"2018","06","30","54656"
"2018","07","1","45234"
"2018","07","2","58578"
"2018","07","3","54855"
"2018","07","4","48301"
"2018","07","5","59394"
"2018","07","6","49446"
"2018","07","7","60847"
"2018","07","8","60436"
"2018","07","9","70013"
"2018","07","10","72471"
"2018","07","11","72964"
"2018","07","12","74784"
"2018","07","13","72052"
"2018","07","14","62504"
"2018","07","15","52257"
"2018","07","16","67034"
"2018","07","17","48466"
"2018","07","18","75653"
"2018","07","19","77914"
"2018","07","20","74497"
"2018","07","21","53597"
"2018","07","22","44261"
"2018","07","23","53039"
"2018","07","24","69700"
"2018","07","25","42945"
"2018","07","26","70979"
"2018","07","27","49178"
"2018","07","28","61506"
"2018","07","29","63422"
"2018","07","30","69452"
"2018","07","31","76211"
"2018","08","1","64387"
"2018","08","2","69663"
"2018","08","3","61904"
"2018","08","4","51156"
"2018","08","5","58319"
"2018","08","6","65616"
"2018","08","7","64302"
"2018","08","8","70518"
"2018","08","9","71906"
"2018","08","10","69553"
"2018","08","11","36574"
"2018","08","12","59791"
"2018","08","13","44229"
"2018","08","14","63628"
"2018","08","15","72988"
"2018","08","16","70724"
"2018","08","17","63232"
"2018","08","18","57165"
"2018","08","19","45789"
"2018","08","20","67405"
"2018","08","21","75053"
"2018","08","22","72465"
"2018","08","23","73661"
"2018","08","24","72705"
"2018","08","25","64522"
"2018","08","26","60771"
"2018","08","27","67475"
"2018","08","28","66508"
"2018","08","29","65763"
"2018","08","30","67767"
"2018","08","31","58809"
"2018","09","1","54245"
"2018","09","2","60707"
"2018","09","3","54969"
"2018","09","4","68559"
"2018","09","5","74873"
"2018","09","6","70169"
"2018","09","7","74508"
"2018","09","8","58205"
"2018","09","9","19913"
"2018","09","10","23919"
"2018","09","11","66464"
"2018","09","12","53174"
"2018","09","13","73925"
"2018","09","14","74236"
"2018","09","15","71111"
"2018","09","16","69457"
"2018","09","17","71268"
"2018","09","18","53014"
"2018","09","19","74300"
"2018","09","20","76737"
"2018","09","21","74864"
"2018","09","22","69041"
"2018","09","23","55437"
"2018","09","24","71552"
"2018","09","25","25398"
"2018","09","26","67916"
"2018","09","27","75283"
"2018","09","28","57144"
"2018","09","29","69263"
"2018","09","30","66172"
"2018","10","1","71312"
"2018","10","2","73050"
"2018","10","3","76675"
"2018","10","4","70590"
"2018","10","5","74443"
"2018","10","6","57256"
"2018","10","7","60469"
"2018","10","8","57845"
"2018","10","9","73664"
"2018","10","10","76719"
"2018","10","11","46509"
"2018","10","12","66952"
"2018","10","13","54258"
"2018","10","14","53791"
"2018","10","15","58361"
"2018","10","16","65713"
"2018","10","17","66866"
"2018","10","18","60791"
"2018","10","19","63944"
"2018","10","20","55730"
"2018","10","21","38733"
"2018","10","22","57068"
"2018","10","23","67177"
"2018","10","24","63273"
"2018","10","25","60718"
"2018","10","26","59094"
"2018","10","27","12986"
"2018","10","28","42067"
"2018","10","29","59174"
"2018","10","30","64619"
"2018","10","31","67424"
"2018","11","1","73123"
"2018","11","2","62891"
"2018","11","3","48554"
"2018","11","4","50181"
"2018","11","5","32865"
"2018","11","6","39645"
"2018","11","7","66988"
"2018","11","8","63443"
"2018","11","9","36416"
"2018","11","10","37437"
"2018","11","11","36187"
"2018","11","12","50532"
"2018","11","13","36361"
"2018","11","14","48896"
"2018","11","15","24718"
"2018","11","16","34138"
"2018","11","17","37739"
"2018","11","18","34165"
"2018","11","19","53917"
"2018","11","20","51136"
"2018","11","21","39895"
"2018","11","22","8705"
"2018","11","23","15910"
"2018","11","24","19843"
"2018","11","25","34154"
"2018","11","26","28800"
"2018","11","27","49162"
"2018","11","28","47613"
"2018","11","29","50594"
"2018","11","30","45324"
"2018","12","1","37505"
"2018","12","2","18183"
"2018","12","3","53102"
"2018","12","4","48250"
"2018","12","5","45981"
"2018","12","6","45828"
"2018","12","7","43206"
"2018","12","8","29518"
"2018","12","9","27194"
"2018","12","10","42666"
"2018","12","11","46575"
"2018","12","12","46999"
"2018","12","13","40159"
"2018","12","14","44135"
"2018","12","15","35929"
"2018","12","16","9738"
"2018","12","17","44661"
"2018","12","18","41119"
"2018","12","19","43411"
"2018","12","20","33563"
"2018","12","21","23662"
"2018","12","22","24582"
"2018","12","23","21952"
"2018","12","24","18701"
"2018","12","25","11065"
"2018","12","26","25105"
"2018","12","27","30817"
"2018","12","28","11912"
"2018","12","29","28755"
"2018","12","30","22288"
"2018","12","31","18733"
"2019","01","1","21937"
"2019","01","2","37755"
"2019","01","3","41640"
"2019","01","4","43866"
"2019","01","5","17405"
"2019","01","6","31420"
"2019","01","7","36441"
"2019","01","8","41120"
"2019","01","9","44278"
"2019","01","10","38926"
"2019","01","11","32752"
"2019","01","12","25090"
"2019","01","13","22732"
"2019","01","14","34927"
"2019","01","15","39020"
"2019","01","16","40323"
"2019","01","17","38895"
"2019","01","18","34169"
"2019","01","19","23710"
"2019","01","20","14201"
"2019","01","21","10271"
"2019","01","22","28541"
"2019","01","23","41459"
"2019","01","24","20065"
"2019","01","25","38786"
"2019","01","26","26274"
"2019","01","27","29996"
"2019","01","28","35555"
"2019","01","29","30911"
"2019","01","30","25117"
"2019","01","31","18619"
"2019","02","1","24952"
"2019","02","2","21980"
"2019","02","3","31907"
"2019","02","4","46339"
"2019","02","5","54120"
"2019","02","6","39185"
"2019","02","7","43133"
"2019","02","8","36422"
"2019","02","9","23743"
"2019","02","10","24104"
"2019","02","11","38609"
"2019","02","12","15844"
"2019","02","13","34912"
"2019","02","14","41619"
"2019","02","15","46810"
"2019","02","16","31007"
"2019","02","17","24006"
"2019","02","18","25812"
"2019","02","19","34650"
"2019","02","20","20418"
"2019","02","21","39470"
"2019","02","22","41763"
"2019","02","23","31573"
"2019","02","24","24250"
"2019","02","25","34203"
"2019","02","26","37493"
"2019","02","27","36462"
"2019","02","28","38203"
"2019","03","1","30203"
"2019","03","2","17984"
"2019","03","3","23211"
"2019","03","4","28398"
"2019","03","5","37069"
"2019","03","6","33257"
"2019","03","7","35872"
"2019","03","8","40380"
"2019","03","9","38886"
"2019","03","10","18880"
"2019","03","11","52366"
"2019","03","12","47170"
"2019","03","13","50075"
"2019","03","14","57414"
"2019","03","15","57443"
"2019","03","16","42098"
"2019","03","17","36800"
"2019","03","18","46470"
"2019","03","19","52935"
"2019","03","20","55327"
"2019","03","21","21222"
"2019","03","22","35421"
"2019","03","23","37336"
"2019","03","24","50245"
"2019","03","25","53403"
"2019","03","26","55367"
"2019","03","27","54422"
"2019","03","28","58473"
"2019","03","29","59233"
"2019","03","30","66563"
"2019","03","31","32727"
"2019","04","1","51337"
"2019","04","2","57859"
"2019","04","3","67836"
"2019","04","4","66330"
"2019","04","5","34435"
"2019","04","6","66474"
"2019","04","7","64626"
"2019","04","8","70395"
"2019","04","9","59259"
"2019","04","10","70903"
"2019","04","11","62362"
"2019","04","12","57951"
"2019","04","13","71388"
"2019","04","14","58368"
"2019","04","15","45592"
"2019","04","16","63245"
"2019","04","17","65182"
"2019","04","18","61501"
"2019","04","19","64888"
"2019","04","20","36749"
"2019","04","21","51829"
"2019","04","22","44061"
"2019","04","23","75374"
"2019","04","24","77659"
"2019","04","25","60769"
"2019","04","26","37097"
"2019","04","27","56386"
"2019","04","28","41143"
"2019","04","29","60746"
"2019","04","30","62606"
"2019","05","1","60847"
"2019","05","2","68651"
"2019","05","3","62358"
"2019","05","4","55973"
"2019","05","5","16146"
"2019","05","6","69869"
"2019","05","7","72766"
"2019","05","8","76334"
"2019","05","9","66637"
"2019","05","10","67987"
"2019","05","11","69721"
"2019","05","12","10718"
"2019","05","13","22281"
"2019","05","14","42753"
"2019","05","15","74247"
"2019","05","16","77823"
"2019","05","17","72057"
"2019","05","18","73080"
"2019","05","19","69870"
"2019","05","20","74431"
"2019","05","21","79184"
"2019","05","22","81919"
"2019","05","23","56539"
"2019","05","24","74773"
"2019","05","25","59424"
"2019","05","26","49898"
"2019","05","27","66551"
"2019","05","28","59393"
"2019","05","29","55048"
"2019","05","30","52446"
"2019","05","31","83281"
"2019","06","1","76363"
"2019","06","2","67243"
"2019","06","3","77621"
"2019","06","4","83244"
"2019","06","5","78741"
"2019","06","6","81297"
"2019","06","7","82874"
"2019","06","8","78024"
"2019","06","9","73919"
"2019","06","10","36998"
"2019","06","11","77986"
"2019","06","12","84984"
"2019","06","13","49148"
"2019","06","14","80546"
"2019","06","15","73833"
"2019","06","16","55487"
"2019","06","17","72476"
"2019","06","18","36380"
"2019","06","19","63624"
"2019","06","20","59899"
"2019","06","21","65614"
"2019","06","22","76552"
"2019","06","23","75487"
"2019","06","24","79966"
"2019","06","25","65842"
"2019","06","26","83235"
"2019","06","27","81521"
"2019","06","28","78628"
"2019","06","29","62648"
"2019","06","30","63512"
"2019","07","1","78196"
"2019","07","2","78094"
"2019","07","3","74159"
"2019","07","4","52639"
"2019","07","5","58656"
"2019","07","6","50835"
"2019","07","7","61411"
"2019","07","8","67973"
"2019","07","9","83645"
"2019","07","10","84165"
"2019","07","11","54461"
"2019","07","12","81016"
"2019","07","13","76775"
"2019","07","14","67860"
"2019","07","15","81004"
"2019","07","16","84508"
"2019","07","17","69130"
"2019","07","18","61037"
"2019","07","19","74992"
"2019","07","20","50519"
"2019","07","21","48150"
"2019","07","22","52343"
"2019","07","23","66250"
"2019","07","24","87593"
"2019","07","25","86387"
"2019","07","26","82808"
"2019","07","27","72179"
"2019","07","28","67629"
"2019","07","29","78713"
"2019","07","30","80678"
"2019","07","31","65519"
"2019","08","1","87637"
"2019","08","2","82195"
"2019","08","3","77213"
"2019","08","4","66824"
"2019","08","5","82337"
"2019","08","6","82458"
"2019","08","7","52157"
"2019","08","8","79556"
"2019","08","9","80216"
"2019","08","10","82724"
"2019","08","11","73313"
"2019","08","12","81315"
"2019","08","13","74948"
"2019","08","14","75544"
"2019","08","15","84825"
"2019","08","16","81482"
"2019","08","17","78036"
"2019","08","18","56283"
"2019","08","19","73919"
"2019","08","20","82256"
"2019","08","21","72974"
"2019","08","22","73690"
"2019","08","23","63721"
"2019","08","24","74172"
"2019","08","25","71858"
"2019","08","26","78979"
"2019","08","27","82700"
"2019","08","28","65048"
"2019","08","29","83228"
"2019","08","30","76766"
"2019","08","31","64190"
"2019","09","1","62615"
"2019","09","2","37769"
"2019","09","3","83660"
"2019","09","4","84779"
"2019","09","5","89593"
"2019","09","6","55196"
"2019","09","7","78166"
"2019","09","8","72469"
"2019","09","9","84748"
"2019","09","10","87521"
"2019","09","11","90393"
"2019","09","12","70119"
"2019","09","13","87568"
"2019","09","14","75388"
"2019","09","15","78909"
"2019","09","16","82051"
"2019","09","17","93059"
"2019","09","18","90248"
"2019","09","19","89616"
"2019","09","20","90488"
"2019","09","21","98691"
"2019","09","22","76360"
"2019","09","23","85430"
"2019","09","24","92973"
"2019","09","25","93961"
"2019","09","26","84541"
"2019","09","27","93194"
"2019","09","28","81549"
"2019","09","29","75695"
"2019","09","30","76494"
"2019","10","1","86953"
"2019","10","2","79776"
"2019","10","3","39043"
"2019","10","4","83297"
"2019","10","5","69070"
"2019","10","6","60487"
"2019","10","7","77270"
"2019","10","8","80508"
"2019","10","9","50380"
"2019","10","10","84802"
"2019","10","11","79294"
"2019","10","12","70705"
"2019","10","13","67569"
"2019","10","14","77598"
"2019","10","15","83290"
"2019","10","16","44026"
"2019","10","17","67277"
"2019","10","18","73542"
"2019","10","19","66824"
"2019","10","20","28521"
"2019","10","21","78401"
"2019","10","22","54762"
"2019","10","23","80429"
"2019","10","24","83390"
"2019","10","25","81088"
"2019","10","26","68001"
"2019","10","27","26736"
"2019","10","28","76705"
"2019","10","29","53166"
"2019","10","30","68595"
"2019","10","31","49622"
"2019","11","1","70588"
"2019","11","2","58532"
"2019","11","3","52209"
"2019","11","4","70087"
"2019","11","5","73727"
"2019","11","6","72680"
"2019","11","7","56755"
"2019","11","8","50266"
"2019","11","9","37976"
"2019","11","10","42076"
"2019","11","11","64849"
"2019","11","12","39161"
"2019","11","13","43931"
"2019","11","14","54622"
"2019","11","15","59493"
"2019","11","16","36865"
"2019","11","17","32082"
"2019","11","18","35610"
"2019","11","19","57390"
"2019","11","20","57593"
"2019","11","21","62657"
"2019","11","22","51035"
"2019","11","23","40050"
"2019","11","24","18134"
"2019","11","25","58686"
"2019","11","26","63602"
"2019","11","27","51319"
"2019","11","28","16156"
"2019","11","29","23203"
"2019","11","30","26484"
"2019","12","1","10747"
"2019","12","2","18007"
"2019","12","3","39208"
"2019","12","4","47359"
"2019","12","5","49002"
"2019","12","6","51580"
"2019","12","7","34472"
"2019","12","8","32280"
"2019","12","9","15211"
"2019","12","10","42407"
"2019","12","11","38167"
"2019","12","12","45324"
"2019","12","13","32929"
"2019","12","14","30241"
"2019","12","15","33856"
"2019","12","16","41676"
"2019","12","17","19297"
"2019","12","18","37867"
"2019","12","19","29435"
"2019","12","20","34183"
"2019","12","21","24222"
"2019","12","22","23705"
"2019","12","23","37330"
"2019","12","24","25861"
"2019","12","25","13074"
"2019","12","26","25202"
"2019","12","27","31774"
"2019","12","28","28492"
"2019","12","29","17942"
"2019","12","30","12133"
"2019","12","31","31485"
"2020","01","1","18099"
"2020","01","2","41531"
"2020","01","3","31851"
"2020","01","4","29407"
"2020","01","5","27567"
"2020","01","6","42713"
"2020","01","7","46500"
"2020","01","8","42384"
"2020","01","9","39321"
"2020","01","10","50775"
"2020","01","11","56500"
"2020","01","12","53075"
"2020","01","13","49398"
"2020","01","14","44136"
"2020","01","15","54226"
"2020","01","16","45233"
"2020","01","17","34095"
"2020","01","18","13287"
"2020","01","19","25922"
"2020","01","20","24212"
"2020","01","21","37384"
"2020","01","22","43394"
"2020","01","23","48242"
"2020","01","24","51295"
"2020","01","25","17727"
"2020","01","26","36106"
"2020","01","27","46514"
"2020","01","28","48791"
"2020","01","29","47362"
"2020","01","30","45585"
"2020","01","31","47255"
"2020","02","1","35511"
"2020","02","2","28575"
"2020","02","3","53479"
"2020","02","4","52446"
"2020","02","5","50525"
"2020","02","6","32146"
"2020","02","7","32625"
"2020","02","8","32753"
"2020","02","9","32604"
"2020","02","10","26720"
"2020","02","11","37770"
"2020","02","12","49325"
"2020","02","13","37392"
"2020","02","14","36904"
"2020","02","15","21579"
"2020","02","16","27255"
"2020","02","17","40927"
"2020","02","18","44085"
"2020","02","19","49287"
"2020","02","20","42671"
"2020","02","21","38659"
"2020","02","22","39403"
"2020","02","23","46509"
"2020","02","24","56312"
"2020","02","25","39533"
"2020","02","26","45160"
"2020","02","27","43396"
"2020","02","28","43329"
"2020","02","29","29231"
"2020","03","1","31839"
"2020","03","2","56901"
"2020","03","3","49685"
"2020","03","4","58624"
"2020","03","5","58650"
"2020","03","6","34115"
"2020","03","7","39408"
"2020","03","8","46950"
"2020","03","9","68715"
"2020","03","10","64215"
"2020","03","11","61748"
"2020","03","12","51285"
"2020","03","13","43293"
"2020","03","14","44201"
"2020","03","15","36089"
"2020","03","16","29447"
"2020","03","17","24309"
"2020","03","18","30446"
"2020","03","19","20812"
"2020","03","20","31280"
"2020","03","21","31669"
"2020","03","22","19866"
"2020","03","23","3997"
"2020","03","24","20826"
"2020","03","25","12052"
"2020","03","26","21965"
"2020","03","27","26459"
"2020","03","28","8856"
"2020","03","29","9628"
"2020","03","30","15026"
"2020","03","31","14983"
"2020","04","1","20333"
"2020","04","2","18976"
"2020","04","3","11296"
"2020","04","4","28818"
"2020","04","5","25724"
"2020","04","6","24615"
"2020","04","7","23619"
"2020","04","8","20708"
"2020","04","9","14169"
"2020","04","10","16253"
"2020","04","11","33092"
"2020","04","12","31514"
"2020","04","13","7780"
"2020","04","14","25247"
"2020","04","15","22159"
"2020","04","16","19542"
"2020","04","17","18864"
"2020","04","18","15883"
"2020","04","19","46993"
"2020","04","20","21848"
"2020","04","21","17026"
"2020","04","22","23752"
"2020","04","23","19088"
"2020","04","24","12596"
"2020","04","25","58839"
"2020","04","26","9569"
"2020","04","27","17768"
"2020","04","28","39585"
"2020","04","29","21620"
"2020","04","30","14514"
"2020","05","1","24910"
"2020","05","2","72720"
"2020","05","3","63652"
"2020","05","4","32312"
"2020","05","5","35040"
"2020","05","6","17251"
"2020","05","7","43629"
"2020","05","8","17315"
"2020","05","9","27713"
"2020","05","10","54437"
"2020","05","11","22714"
"2020","05","12","35969"
"2020","05","13","40557"
"2020","05","14","41557"
"2020","05","15","52824"
"2020","05","16","80200"
"2020","05","17","63488"
"2020","05","18","39105"
"2020","05","19","40885"
"2020","05","20","45507"
"2020","05","21","48485"
"2020","05","22","47387"
"2020","05","23","22980"
"2020","05","24","72834"
"2020","05","25","67823"
"2020","05","26","53013"
"2020","05","27","55025"
"2020","05","28","46028"
"2020","05","29","53299"
"2020","05","30","87001"
"2020","05","31","80635"
"2020","06","1","52834"
"2020","06","2","46406"
"2020","06","3","28722"
"2020","06","4","39614"
"2020","06","5","33003"
"2020","06","6","56195"
"2020","06","7","80360"
"2020","06","8","60770"
"2020","06","9","61593"
"2020","06","10","63042"
"2020","06","11","43798"
"2020","06","12","72398"
"2020","06","13","89581"
"2020","06","14","79655"
"2020","06","15","57503"
"2020","06","16","65234"
"2020","06","17","63933"
"2020","06","18","62028"
"2020","06","19","79198"
"2020","06","20","80693"
"2020","06","21","72124"
"2020","06","22","59708"
"2020","06","23","67215"
"2020","06","24","66704"
"2020","06","25","69474"
"2020","06","26","73549"
"2020","06","27","59121"
"2020","06","28","69039"
"2020","06","29","61487"
"2020","06","30","65037"
"2020","07","1","63325"
"2020","07","2","73293"
"2020","07","3","59235"
"2020","07","4","70878"
"2020","07","5","64437"
"2020","07","6","45909"
"2020","07","7","67702"
"2020","07","8","63240"
"2020","07","9","76256"
"2020","07","10","22744"
"2020","07","11","66488"
"2020","07","12","84176"
"2020","07","13","68921"
"2020","07","14","76865"
"2020","07","15","78239"
"2020","07","16","79146"
"2020","07","17","69743"
"2020","07","18","80311"
"2020","07","19","66712"
"2020","07","20","58213"
"2020","07","21","70492"
"2020","07","22","51928"
"2020","07","23","65535"
"2020","07","24","66701"
"2020","07","25","87522"
"2020","07","26","72654"
"2020","07","27","62434"
"2020","07","28","70319"
"2020","07","29","77004"
"2020","07","30","72037"
"2020","07","31","70784"
"2020","08","1","88944"
"2020","08","2","69985"
"2020","08","3","67145"
"2020","08","4","44544"
"2020","08","5","81710"
"2020","08","6","79057"
"2020","08","7","59893"
"2020","08","8","90143"
"2020","08","9","82671"
"2020","08","10","68928"
"2020","08","11","75206"
"2020","08","12","65975"
"2020","08","13","62357"
"2020","08","14","83692"
"2020","08","15","92684"
"2020","08","16","38607"
"2020","08","17","70307"
"2020","08","18","81731"
"2020","08","19","71402"
"2020","08","20","81169"
"2020","08","21","84731"
"2020","08","22","86993"
"2020","08","23","81708"
"2020","08","24","71067"
"2020","08","25","72003"
"2020","08","26","88018"
"2020","08","27","69265"
"2020","08","28","78089"
"2020","08","29","71208"
"2020","08","30","92357"
"2020","08","31","75602"
"2020","09","1","76594"
"2020","09","2","69911"
"2020","09","3","71241"
"2020","09","4","85279"
"2020","09","5","89483"
"2020","09","6","82915"
"2020","09","7","83805"
"2020","09","8","79176"
"2020","09","9","84332"
"2020","09","10","52856"
"2020","09","11","94568"
"2020","09","12","101385"
"2020","09","13","84588"
"2020","09","14","79166"
"2020","09","15","84044"
"2020","09","16","86895"
"2020","09","17","87417"
"2020","09","18","88916"
"2020","09","19","89887"
"2020","09","20","77595"
"2020","09","21","72057"
"2020","09","22","82799"
"2020","09","23","90520"
"2020","09","24","86845"
"2020","09","25","93632"
"2020","09","26","99193"
"2020","09","27","87331"
"2020","09","28","77986"
"2020","09","29","59768"
"2020","09","30","85734"
"2020","10","1","89661"
"2020","10","2","80908"
"2020","10","3","95475"
"2020","10","4","80568"
"2020","10","5","75746"
"2020","10","6","85556"
"2020","10","7","81200"
"2020","10","8","83911"
"2020","10","9","87565"
"2020","10","10","93827"
"2020","10","11","75331"
"2020","10","12","16392"
"2020","10","13","51827"
"2020","10","14","88327"
"2020","10","15","91221"
"2020","10","16","30651"
"2020","10","17","88260"
"2020","10","18","76828"
"2020","10","19","73279"
"2020","10","20","76132"
"2020","10","21","84077"
"2020","10","22","83782"
"2020","10","23","86868"
"2020","10","24","90503"
"2020","10","25","61813"
"2020","10","26","51095"
"2020","10","27","77976"
"2020","10","28","62793"
"2020","10","29","19051"
"2020","10","30","39511"
"2020","10","31","66703"
