"end station latitude","end station longitude"
"40.74901271","-73.98848395"
"40.7505853470215","-73.9946848154068"
"40.75594159","-74.0021163"
"40.76370739","-73.9851615"
"40.7746671","-73.98470567"
"40.73935542","-73.99931783"
"40.7546011026","-73.971878855"
"40.76068327096592","-73.9845272898674"
"40.76019252","-73.9912551"
"40.76227205","-73.98788205"
"40.728846","-74.008591"
"40.73172428","-74.00674436"
"40.75462324029105","-73.99516761302948"
"40.76695317","-73.98169333"
"40.75466591","-73.99138152"
"40.76087502","-74.00277668"
"40.76030096","-73.99884222"
"40.75500254","-73.98014437"
"40.751551","-73.993934"
"40.76228826","-73.98336183"
"40.75640548","-73.9900262"
"40.75668720603179","-73.98257732391357"
"40.7575699","-73.99098507"
"40.75763227739443","-73.96930575370789"
"40.75898481399634","-73.99379968643188"
"40.75724567911726","-73.97805914282799"
"40.75513557","-73.98658032"
"40.73314259","-73.97573881"
"40.76344058","-73.98268129"
"40.75510267","-73.97498696"
"40.749156","-73.9916"
"40.77966809007312","-73.98093044757842"
"40.77748046","-73.98288594"
"40.777507027547976","-73.98888587951659"
"40.746647","-73.993915"
"40.74444921","-73.98303529"
"40.718822","-73.99596"
"40.72405549","-74.00965965"
"40.805159","-73.954692"
"40.76590936","-73.97634151"
"40.735238","-74.000271"
"40.75929124","-73.98859651"
"40.76500525","-73.95818491"
"40.76727216","-73.99392888"
"40.751873","-73.977706"
"40.76669671","-73.99061728"
"40.75992262","-73.97648516"
"40.73291553","-74.00711384"
"40.74334935","-74.00681753"
"40.749717753","-74.002950346"
"40.75660359","-73.9979009"
"40.76309387270797","-73.9783501625061"
"40.7652654","-73.98192338"
"40.7981856","-73.9605909006"
"40.73912601","-73.97973776"
"40.73401143","-74.00293877"
"40.73221853","-73.98165557"
"40.71754834","-74.01322069"
"40.74487634","-73.99529885"
"40.71117444","-73.99682619"
"40.73492695","-73.99200509"
"40.76009437","-73.99461843"
"40.76132983124814","-73.97982001304626"
"40.76461837","-73.98789473"
"40.7882213","-73.97041561"
"40.72243797","-74.00566443"
"40.751396","-74.005226"
"40.75714758","-73.97207836"
"40.74937024193277","-73.99923384189606"
"40.75968085","-73.97031366"
"40.76915505","-73.98191841"
"40.75019995","-73.99093085"
"40.7919557","-73.968087"
"40.73997354103409","-74.00513872504234"
"40.74096374","-73.98602213"
"40.75797322","-73.96603308"
"40.74765947","-73.98490707"
"40.746745","-74.007756"
"40.75272201381188","-73.98123621940613"
"40.7462009","-73.98855723"
"40.71939226","-74.00247214"
"40.74311555376486","-73.98215353488922"
"40.711512","-74.015756"
"40.751581","-73.97791"
"40.73038599","-74.00214988"
"40.8013434","-73.9711457439"
"40.75118387463277","-73.97138714790344"
"40.74286877312112","-73.98918628692627"
"40.771522","-73.990541"
"40.75323098","-73.97032517"
"40.76780080148132","-73.96592080593109"
"40.75172632","-73.98753523"
"40.7612274","-73.96094022"
"40.75097711","-73.98765428"
"40.74173969","-73.99415556"
"40.79406660818552","-73.96286845207214"
"40.7390169121","-74.0026376103"
"40.76584941","-73.98690506"
"40.734232","-73.986923"
"40.75299641","-73.98721619"
"40.75527307","-73.98316936"
"40.756014","-73.967416"
"40.7277140777778","-74.01129573583603"
"40.77896784","-73.97374737"
"40.76095756","-73.96724467"
"40.75038009","-73.98338988"
"40.7937704","-73.971888"
"40.7989937","-73.9662173778"
"40.76440023","-73.96648977"
"40.70569254","-74.01677685"
"40.71625008","-74.0091059"
"40.73047747","-73.99906065"
"40.76269882","-73.99301222"
"40.739323","-74.008119"
"40.74734825","-73.99723551"
"40.74144387","-73.97536082"
"40.758996559605116","-73.96865397691727"
"40.8114323","-73.9518776"
"40.72185379","-74.00771779"
"40.714851505262516","-74.01122331619263"
"40.76341379","-73.99667444"
"40.7689738","-73.95482273"
"40.72082834","-73.97793172"
"40.7829391","-73.9786517"
"40.75255434","-73.97282625"
"40.72951496224949","-73.99075269699097"
"40.79025417330419","-73.97718340158461"
"40.72917025","-73.99810231"
"40.746524","-73.977885"
"40.74345335","-74.00004031"
"40.77452835","-73.98753759"
"40.77140426","-73.9535166"
"40.73726186","-73.99238967"
"40.7435337324616","-74.00367558002472"
"40.74691959","-74.00451887"
"40.7597108","-73.97402311"
"40.79313480986663","-73.97700369358063"
"40.74025878","-73.98409214"
"40.752165280621966","-73.97992193698882"
"40.73649403","-73.99704374"
"40.70834698","-74.01713445"
"40.74780373","-73.9734419"
"40.73543934","-73.99453948"
"40.78414472","-73.98362492"
"40.7454973","-74.00197139"
"40.7941654","-73.974124"
"40.7403432","-73.98955109"
"40.72521311","-73.97768752"
"40.744023","-73.976056"
"40.8021174","-73.9681805305"
"40.78339981","-73.98093133"
"40.73143724085228","-73.99490341544151"
"40.70717936","-74.00887308"
"40.7734066","-73.97782542"
"40.8143256","-73.9590255"
"40.72362738","-73.99949601"
"40.73781509","-73.99994661"
"40.7489006","-73.97604882"
"40.71273266","-74.0046073"
"40.74294891660091","-74.00413691997528"
"40.71910537","-73.99973337"
"40.77632142182271","-73.96427392959595"
"40.77163851","-73.98261428"
"40.7691572","-73.96703464"
"40.7149787","-74.013012"
"40.70122128","-74.01234218"
"40.72299208","-73.97995466"
"40.770513","-73.988038"
"40.7801839724239","-73.97728532552719"
"40.77862688","-73.95772073"
"40.809725","-73.953149"
"40.71870987","-74.0090009"
"40.78057799010334","-73.98562431335449"
"40.8086249","-73.9596214"
"40.73535398","-74.00483091"
"40.73827428","-73.98751968"
"40.72217444","-73.98368779"
"40.768254","-73.988639"
"40.76471851944339","-73.96222069859505"
"40.70463334","-74.01361706"
"40.7284186","-73.98713956"
"40.7781314","-73.96069399"
"40.75110165","-73.94073717"
"40.71069994631387","-74.00354146957397"
"40.78112229934166","-73.94965589046478"
"40.7361967","-74.00859207"
"40.71602118","-73.99974372"
"40.742753828659026","-74.00747358798981"
"40.78720869","-73.98128127"
"40.77492513","-73.98266566"
"40.73224119","-74.00026394"
"40.74475148","-73.99915362"
"40.7643971","-73.97371465"
"40.74854862","-73.98808416"
"40.7699426","-73.96060712"
"40.8067581","-73.9607082"
"40.7770575","-73.97898475"
"40.76312584","-73.96526895"
"40.7457121","-73.98194829"
"40.78275","-73.97137"
"40.8082","-73.9641"
"40.78524672","-73.97667321"
"40.72307749068673","-73.98583620786667"
"40.72019521437465","-74.0103006362915"
"40.72165481","-74.00234737"
"40.71748752","-74.0104554"
"40.72430527250332","-73.99600982666016"
"40.71291224","-74.01020234"
"40.73020660529954","-73.99102628231049"
"40.72317958","-73.99480012"
"40.7153379","-74.01658354"
"40.71494807","-74.00234482"
"40.722055","-73.989111"
"40.73223272","-73.98889957"
"40.711066","-74.009447"
"40.73454567","-73.99074142"
"40.728048571362606","-73.97881150245667"
"40.71559509","-73.9870295"
"40.72903917","-73.99404649"
"40.73261787","-73.99158043"
"40.73652889","-74.00618026"
"40.69991755","-73.98971773"
"40.72743423","-73.99379025"
"40.71450451","-74.00562789"
"40.72019576","-73.98997825"
"40.73971301","-73.99456405"
"40.71473993","-74.00910627"
"40.7047177","-74.00926027"
"40.7172274","-73.98802084"
"40.72779126","-73.98564945"
"40.71427487","-73.98990025"
"40.71076228","-73.99400398"
"40.71307916","-73.99851193"
"40.72502876","-73.99069656"
"40.70905623","-74.01043382"
"40.72453734","-73.98185424"
"40.7262807","-73.98978041"
"40.72494672359416","-74.00165855884552"
"40.71911552","-74.00666661"
"40.6830456","-74.00348559"
"40.70934","-73.95608"
"40.71413089","-73.9970468"
"40.7252556952547","-74.00412082672119"
"40.710451","-73.960876"
"40.70862144","-74.00722156"
"40.72710258","-74.00297088"
"40.722103786686034","-73.99724900722504"
"40.70255065","-74.0127234"
"40.75018156325683","-74.00218427181244"
"40.7208736","-73.98085795"
"40.73226398","-73.99852205"
"40.70530954","-74.00612572"
"40.6849668","-73.98620772"
"40.70823502","-74.00530063"
"40.686371","-73.99383324"
"40.72955361","-73.98057249"
"40.7158155","-73.99422366"
"40.72621788","-73.98379855"
"40.714215","-73.981346"
"40.70870368","-73.9448625"
"40.70877084","-73.95095259"
"40.72229346","-73.99147535"
"40.724812564400175","-73.94752621650696"
"40.70355377","-74.00670227"
"40.733812191966315","-73.98054420948029"
"40.68926942","-73.98912867"
"40.73532427","-73.99800419"
"40.71260486","-73.96264403"
"40.717571","-74.005549"
"40.73587678","-73.98205027"
"40.71406667","-73.99293911"
"40.72066442","-73.98517977"
"40.71893904","-73.99266288"
"40.707873","-74.00167"
"40.72706363348306","-73.99662137031554"
"40.71622644","-73.98261206"
"40.73624527","-73.98473765"
"40.70706456","-74.00731853"
"40.70365182","-74.01167797"
"40.72325","-73.94308"
"40.71117416","-74.00016545"
"40.73331967","-73.99510132"
"40.700469","-73.991454"
"40.71173107","-73.99193043"
"40.692418292578466","-73.98949474096298"
"40.78307","-73.95939"
"40.6831164","-73.99785267"
"40.71534825","-73.96024116"
"40.696192","-73.991218"
"40.701907","-74.013942"
"40.72708584","-73.95299117"
"40.697787","-73.973736"
"40.73704984","-73.99009296"
"40.71605866","-73.99190759"
"40.6829151","-73.99318208"
"40.72953837","-73.98426726"
"40.6853761","-73.98302136"
"40.72580614","-73.97422494"
"40.6814598","-73.934903"
"40.70955958","-74.00653609"
"40.71285887","-73.96590294"
"40.71269042","-73.98776323"
"40.72110063","-73.9919254"
"40.68763155","-74.0016256"
"40.6867443","-73.99063168"
"40.72740794","-73.98142006"
"40.7037992","-74.00838676"
"40.713126","-73.984844"
"40.69383","-73.990539"
"40.71739973","-73.98016555"
"40.73047309","-73.98672378"
"40.71782143","-73.97628939"
"40.71219906","-73.97948148"
"40.71926081","-73.98178024"
"40.69760127","-73.99344559"
"40.70924826276157","-73.96063148975372"
"40.69597683","-73.99014892"
"40.744219","-73.97121214"
"40.68680820503432","-73.98036181926727"
"40.74238787","-73.99726235"
"40.7381765","-73.97738662"
"40.66514681533792","-73.97637605667114"
"40.680944723477296","-73.97567331790923"
"40.6740123","-73.9671457"
"40.6827549","-73.98258555"
"40.69102925677968","-73.99183362722397"
"40.6917823","-73.9737299"
"40.6794388","-73.9680438"
"40.69308257","-73.97178913"
"40.682601","-73.938037"
"40.6686273","-73.98700053"
"40.674613422475815","-73.98501142859459"
"40.69196035","-73.96536851"
"40.6851532","-73.94111"
"40.6795766","-73.97854971"
"40.68676793","-73.95928168"
"40.683238654603414","-73.96599590778351"
"40.68223166","-73.9614583"
"40.678045","-73.962408"
"40.6763947","-73.99869893"
"40.6751622","-73.9814832"
"40.6746957","-73.99785768"
"40.6792788","-73.98154004"
"40.6703837","-73.97839676"
"40.69221589","-73.9842844"
"40.6809741","-73.9710097"
"40.68488","-73.96304"
"40.68691865","-73.976682"
"40.6729679","-73.97087984"
"40.6894932","-73.942061"
"40.6765304","-73.97846879"
"40.67909799721684","-73.98765474557877"
"40.6662078","-73.98199886"
"40.68415748","-73.96922273"
"40.68764484","-73.96968902"
"40.6804836","-73.9646795"
"40.6704922","-73.98541675"
"40.69363137","-73.96223558"
"40.688417427540834","-73.98451656103134"
"40.68962188790333","-73.98304268717766"
"40.680342423","-73.9557689392"
"40.6767","-73.969024"
"40.68900443","-73.96023854"
"40.69839895","-73.98068914"
"40.68216564","-73.95399026"
"40.68539567","-73.97431458"
"40.6800105","-73.938475"
"40.68940747","-73.96885458"
"40.6750705","-73.98775226"
"40.6750207","-73.97111473"
"40.69573398","-73.97129668"
"40.68851534","-73.9647628"
"40.6704836","-73.98208968"
"40.707644944175705","-73.96841526031494"
"40.6787242","-73.99599099"
"40.6721683","-73.9609"
"40.676368","-73.952918"
"40.6728155","-73.98352355"
"40.6724811","-73.99331394"
"40.6793307","-73.97519523"
"40.6802133","-73.98432695"
"40.6765198","-73.9596082"
"40.6791944","-73.9587903"
"40.675146838709786","-73.97523209452629"
"40.6851443","-73.95380904"
"40.6737236","-73.9631611"
"40.6740886","-73.9787282"
"40.68753406","-73.97265183"
"40.6845683","-73.95881081"
"40.68382604","-73.97632328"
"40.68650065","-73.96563307"
"40.6843549","-73.98901629"
"40.694546087246025","-73.95801365375519"
"40.69474881","-73.98362464"
"40.65708866668485","-74.00870203971863"
"40.6803560840434","-73.9476791024208"
"40.693261","-73.968896"
"40.70277159","-73.99383605"
"40.69580705","-73.97355569"
"40.70281858","-73.98765762"
"40.680611","-73.99475825"
"40.6610633719006","-73.97945255041122"
"40.6823687","-73.944118"
"40.689888","-73.981013"
"40.69196566","-73.9813018"
"40.666287","-73.98895053"
"40.688226","-73.979382"
"40.67267243410948","-74.0087952464819"
"40.6627059","-73.9569115"
"40.668132","-73.97363831"
"40.6711978","-73.97484126"
"40.6906495","-73.95643107"
"40.69608941","-73.97803415"
"40.69327018","-73.97703874"
"40.6786115","-73.99037292"
"40.7014851","-73.98656928"
"40.69957608","-73.94708417"
"40.69610226","-73.96751037"
"40.6849894","-73.99440329"
"40.6758324","-73.9561677"
"40.68506807308177","-73.97790759801863"
"40.6902375","-73.99203074"
"40.67890679","-73.94142771"
"40.69236178","-73.98631746"
"40.6769694","-73.96579"
"40.6847514","-73.99917254"
"40.70708701","-73.95796783"
"40.666439306870814","-73.9605563879013"
"40.668127","-73.98377641"
"40.71335226222875","-73.9491033554077"
"40.6772744","-73.98282002"
"40.71745169","-73.95850939"
"40.6707767","-73.9576801"
"40.71469","-73.95739"
"40.71247661","-73.94100005"
"40.69794","-73.96986848"
"40.68312489","-73.97895137"
"40.67716489469059","-73.973827958107"
"40.6864442","-73.98759104"
"40.69512845","-73.99595065"
"40.69089272","-73.99612349"
"40.70224","-73.982578"
"40.668603","-73.9904394"
"40.686203","-73.944694"
"40.6630619","-73.9538746"
"40.716887","-73.963198"
"40.69331716","-73.95381995"
"40.6686627","-73.97988067"
"40.68402","-73.94977"
"40.68981035","-73.97493121"
"40.695065","-73.987167"
"40.672695","-73.954131"
"40.681990442707026","-73.99079024791718"
"40.697950315695444","-73.97077560424805"
"40.6861758","-73.99645295"
"40.74524768","-73.94733276"
"40.69237074","-73.93705428"
"40.70255088","-73.98940236"
"40.6809591","-73.99905709"
"40.699773","-73.979927"
"40.72036775298455","-73.96165072917938"
"40.7160751","-73.952029"
"40.69766564","-73.98476437"
"40.73232194","-73.9550858"
"40.70531194","-73.97100056"
"40.6809833854","-73.9500479759"
"40.66314","-73.9605695"
"40.6741806","-73.9564947"
"40.69072549","-73.95133465"
"40.69128258","-73.9452416"
"40.69425403","-73.94626915"
"40.69539817","-73.94954908"
"40.69239502","-73.99337909"
"40.7016657","-73.9437303"
"40.6883337","-73.950916"
"40.72311651","-73.95212324"
"40.71044554","-73.96525063"
"40.6900815","-73.947915"
"40.735367055605394","-73.98797392845154"
"40.7867947","-73.977112"
"40.76703432309872","-73.95622730255127"
"40.74395411","-73.99144871"
"40.7451677","-73.98683077"
"40.736502","-73.97809472"
"40.739445","-73.976806"
"40.74394314","-73.97966069"
"40.75206862","-73.96784384"
"40.75001986","-73.96905301"
"40.773763","-73.96222088"
"40.72368361","-73.97574813"
"40.77801203","-73.95407149"
"40.75892386377695","-73.96226227283478"
"40.71850211","-73.98329859"
"40.741021509002664","-74.001384973526"
"40.6716493","-73.9631145"
"40.772248537721744","-73.95842134952545"
"40.79017948095081","-73.97288918495178"
"40.74290902","-73.97706058"
"40.69527008","-73.95238108"
"40.72228087","-73.97668709"
"40.76663814","-73.95348296"
"40.72079821","-73.95484712"
"40.711863","-73.944024"
"40.71286844","-73.95698119"
"40.745038","-73.957539"
"40.805973","-73.964928"
"40.6773429","-74.01275056"
"40.677236","-74.015665"
"40.6828003","-73.99990419"
"40.6881529","-73.99520919"
"40.70037867","-73.99548059"
"40.69878","-73.99712"
"40.6794327","-74.00785041"
"40.69165183","-73.9999786"
"40.6777287","-73.99364123"
"40.6859296","-74.00242364"
"40.6783563","-74.00014502"
"40.72906","-73.95779"
"40.67581622522832","-74.01488184928894"
"40.67260298150126","-73.98983001708984"
"40.6725058","-74.00494695"
"40.6812117","-74.00860912"
"40.679043","-74.011169"
"40.7877214","-73.94728331"
"40.67363551341504","-74.01195555925369"
"40.6753274","-74.0100698"
"40.70767788","-73.94016171"
"40.70691254","-73.95441667"
"40.698617","-73.941342"
"40.6777748","-74.0094613"
"40.7785669","-73.97754961"
"40.6769993","-74.00647134"
"40.6663181","-73.9854617"
"40.72557","-73.94434"
"40.71167351","-73.95141312"
"40.72153267","-73.95782357"
"40.74708586","-73.94977234"
"40.7869946","-73.94164802"
"40.795","-73.9645"
"40.76350532","-73.97109243"
"40.7303801","-73.9747502"
"40.77579376683666","-73.9762057363987"
"40.7921","-73.9739"
"40.75455731","-73.96592976"
"40.6794268","-73.9298911"
"40.71924","-73.95242"
"40.69681963","-73.93756926"
"40.715143","-73.944507"
"40.77536905","-73.94803392"
"40.71907891179564","-73.94223690032959"
"40.72179134","-73.9504154"
"40.7190095","-73.95852515"
"40.76712840349542","-73.96224617958069"
"40.78472675","-73.96961715"
"40.663779","-73.98396846"
"40.804213","-73.96699104"
"40.6642406","-73.9574686"
"40.686312","-73.935775"
"40.778301","-73.9488134"
"40.748","-73.9460927"
"40.77565541","-73.95068615"
"40.7973721","-73.97041192"
"40.7806284","-73.9521667"
"40.766368","-73.971518"
"40.74731","-73.95451"
"40.7934337","-73.94945003"
"40.78499979","-73.97283406"
"40.77112927","-73.95772297"
"40.7961535","-73.94782145"
"40.7724607","-73.9468208"
"40.75186951421875","-73.93349289894103"
"40.763154","-73.920827"
"40.7835016","-73.955327"
"40.7817212","-73.94594"
"40.77391390238118","-73.9543953537941"
"40.7987859","-73.9523"
"40.801694","-73.957145"
"40.73555","-73.95284"
"40.77282817","-73.96685276"
"40.76873687","-73.96119945"
"40.7727966","-73.95577801"
"40.77118287540658","-73.96409422159195"
"40.77518615","-73.94446054"
"40.77573034","-73.9567526"
"40.74966","-73.9521"
"40.781410700190015","-73.95595908164978"
"40.76800889305947","-73.96845281124115"
"40.74252","-73.948852"
"40.7849032","-73.950503"
"40.71774592","-73.95600096"
"40.79329668","-73.9432083"
"40.78839","-73.9747"
"40.768692","-73.9249574"
"40.77677702","-73.9590097"
"40.799484","-73.955613"
"40.8011939","-73.9500739"
"40.809495347779475","-73.94776493310928"
"40.7997568","-73.9621128676"
"40.7595701","-73.9142678"
"40.808442","-73.9452087"
"40.7728384","-73.94989233"
"40.75325964","-73.94335788"
"40.7949879","-73.9333349"
"40.802692","-73.96295"
"40.7892529","-73.93956237"
"40.8008363","-73.9664492472"
"40.796879","-73.937261"
"40.79127","-73.964839"
"40.8013066","-73.9398167"
"40.7103685423523","-73.94705951213837"
"40.76108","-73.930562"
"40.7857851","-73.957481"
"40.752957","-74.00264"
"40.70853074","-73.96408963"
"40.74232744","-73.95411749"
"40.7779453","-73.946041"
"40.787801","-73.953559"
"40.724055","-73.955736"
"40.8078316","-73.949373"
"40.759107","-73.959223"
"40.73266","-73.95826"
"40.7923272","-73.9383"
"40.7974772","-73.9311847"
"40.74128309355993","-73.93725872039794"
"40.7859201","-73.94860294"
"40.7596276","-73.9321455"
"40.761584","-73.925921"
"40.7449067","-73.9534573"
"40.71413311","-73.95234386"
"40.70411791","-73.94818595"
"40.73026","-73.95394"
"40.72467721","-73.98783413"
"40.74469738","-73.93540375"
"40.666563","-73.956741"
"40.69622937","-73.94371094"
"40.71764","-73.94882"
"40.813358","-73.956461"
"40.7659","-73.930819"
"40.7031724","-73.940636"
"40.8125511","-73.9492286"
"40.73564","-73.95866"
"40.6686744","-73.9618148"
"40.6933982","-73.939877"
"40.72606","-73.95621"
"40.6705135","-73.98876585"
"40.71915571696044","-73.94885390996933"
"40.7485","-73.941275"
"40.70538077","-73.94976519"
"40.70029511","-73.95032283"
"40.757186","-73.932719"
"40.70583339","-73.94644578"
"40.65539977447831","-74.01062786579132"
"40.6679411","-73.9588"
"40.6691783","-73.9554162"
"40.71644423134479","-73.9823305606842"
"40.7169811","-73.94485918"
"40.6685455","-73.99333264"
"40.7922553","-73.95249933"
"40.760339","-73.9222427"
"40.70510918","-73.94407279"
"40.754876","-73.934326"
"40.75052534","-73.94594845"
"40.6661649","-73.9593484"
"40.73181401720966","-73.95995020866394"
"40.6763744","-74.00324957"
"40.78948541553215","-73.95242929458618"
"40.78728519860952","-73.95012259483337"
"40.795346","-73.96186"
"40.7903051","-73.94755757"
"40.7839636","-73.9471673"
"40.7527085","-73.9397405"
"40.8045555","-73.9396861"
"40.7569332","-73.9262231"
"40.804038","-73.945925"
"40.76315481910373","-73.93985509872437"
"40.80698","-73.941747"
"40.782454175279874","-73.9489196240902"
"40.7904828","-73.95033068"
"40.804372","-73.951475"
"40.814394437915816","-73.95324736833572"
"40.7747175","-73.9337894"
"40.795508","-73.941606"
"40.7989445","-73.944846"
"40.8120562","-73.9612547"
"40.7519071","-73.9479119"
"40.744363287066875","-73.9558732509613"
"40.7739825","-73.9309134"
"40.74718234","-73.9432635"
"40.79747","-73.93504"
"40.7862586","-73.94552579"
"40.751047","-73.93797"
"40.7658346","-73.9265474"
"40.743","-73.93561"
"40.7787185","-73.9145645"
"40.7892105","-73.94370784"
"40.7671863","-73.9373554"
"40.7525758","-73.9364281"
"40.67434","-74.00194698"
"40.7713615","-73.9246145"
"40.78145","-73.9183302"
"40.7601853","-73.9362726"
"40.805726","-73.936322"
"40.774591","-73.918544"
"40.80295","-73.942954"
"40.721462562298164","-73.94800901412964"
"40.8006721","-73.9349"
"40.7628138","-73.9342862"
"40.8107922","-73.9430681"
"40.71638031973561","-73.94821286201477"
"40.71929301","-73.94500379"
"40.8014866","-73.9442507"
"40.7945663","-73.9362541"
"40.7577284","-73.9166368"
"40.791976","-73.945993"
"40.8109494","-73.9634"
"40.66906013501107","-73.99463653564453"
"40.7141454","-74.0335519"
"40.6747055","-74.0075572"
"40.7633589","-73.9286471"
"40.799139","-73.9389152"
"40.7671","-73.9169858"
"40.7767","-73.927631"
"40.7557327","-73.9236611"
"40.7954121","-73.9441232"
"40.7668","-73.9347774"
"40.7699176","-73.9184057"
"40.7969347","-73.9643412291"
"40.81028506306003","-73.95736455917358"
"40.7647","-73.9240312"
"40.7580583","-73.9242751"
"40.7552433","-73.9485678"
