"end station latitude","end station longitude"
"40.802535","-73.9532423"
"40.7692475","-73.9354504"
"40.8029263","-73.9379"
"40.7531106","-73.9279917"
"40.756913","-73.921631"
"40.7747878","-73.9125551"
"40.80756","-73.939182"
"40.740983","-74.001702"
"40.7638753","-73.9364848"
"40.75820464696758","-73.92832159996033"
"40.8005385","-73.9419949"
"40.725208","-73.974724"
"40.81","-73.9551508"
"40.797911","-73.9423"
"40.7703743","-73.9286078"
"40.7701477","-73.9120938"
"40.74161","-73.96044"
"40.7627442","-73.9391141"
"40.7656251","-73.9136695"
"40.770845","-73.934171"
"40.7614376","-73.9411265"
"40.7682","-73.9322662"
"40.7713937","-73.9077436"
"40.7774552","-73.9225403"
"40.776165","-73.9153175"
"40.774645","-73.923706"
"40.7711528","-73.9170074"
"40.7576314","-73.9391224"
"40.75742","-73.945133"
"40.7729","-73.916142"
"40.64653836709648","-74.01658773422241"
"40.71690978045965","-73.98383796215057"
"45.506364054011385","-73.5694634914398"
"40.761293897289086","-73.916916847229"
"45.50626419100119","-73.56890559196472"
"40.76302594280519","-73.97209525108337"
"40.7127742","-74.0364857"
"40.66979964220026","-73.99497985839844"
"40.71649","-74.04105"
"40.7124188237569","-74.03852552175522"
"40.7423737","-73.9566"
"40.7239567849954","-73.94984364509583"
"40.65659567482039","-74.00849282741547"
"40.774779448957275","-73.95427465438843"
"40.701403172577244","-73.98672670125961"
"40.67630357634183","-74.00314047932625"
"40.78813","-73.95206"
"40.759030082196055","-73.99385869503021"
"40.7112423","-74.0557013"
"40.66976709185003","-73.99474382400513"
"40.754120810779256","-73.98025184869766"
"40.67759206937376","-73.955637216568"
"40.8025566","-73.9490782"
"40.71517767732029","-74.03768330812454"
"40.686931","-74.016966"
"40.7177325","-74.043845"
"40.69231660719192","-74.01486575603485"
"40.71958611647166","-74.04311746358871"
"40.73756121181137","-74.00398269295692"
"40.739448201304036","-74.00507032871246"
"40.71015471094912","-73.98453533649443"
"40.6758329439129","-74.01472628116608"
"40.784596798848916","-73.94968539476395"
"40.766425527028794","-73.92062902450562"
"40.71458403535893","-74.04281705617905"
"40.7162469","-74.0334588"
"40.66065236872916","-73.9645904302597"
"40.71848892","-74.047726625"
"40.68512559515415","-74.02535319328308"
"40.7443187","-74.0439909"
"40.748715945380226","-74.04044330120087"
"40.74322681432173","-73.97449783980846"
"40.68683208","-73.9796772"
"40.757920208794026","-73.96638214588165"
"40.799041392882984","-73.96649479866028"
"40.71835519823214","-74.03891444206238"
"40.699997484388504","-73.97440128028393"
"40.76408932350688","-73.91065120697021"
"40.7287448","-74.0321082"
"40.662907768316856","-73.99972200393677"
"40.727595966","-74.044247311"
"40.77515953434235","-73.98918695747852"
"40.71334184275907","-74.00935515761375"
"40.72686951528207","-73.98919031023979"
"40.72248188638219","-73.95921930670738"
"40.76817546742245","-73.95910263061523"
"40.72572613742557","-74.07195925712585"
"40.72528910781132","-74.04557168483734"
"40.7272235","-74.0337589"
"40.7182113","-74.0836394"
"40.7242941","-74.0354826"
"40.71346382669195","-74.06285852193832"
"40.73074262530658","-74.06378388404846"
"40.763604677958625","-73.98917958140373"
"40.77940608529787","-73.95333588123322"
"40.70831794366396","-74.00504082441329"
"40.72840059450829","-73.99968780577183"
"40.7437524099784","-73.94176483154297"
"40.7568001","-73.98291153"
"40.7211236","-74.03805095"
"40.8038654","-73.9559308"
"40.7192517","-74.034234"
"40.77314236","-73.95856158"
"40.738046142482766","-73.99642959237099"
"40.72966729392978","-73.98067966103554"
"40.754691750226016","-73.99740189313889"
"40.70684203101325","-73.9544353965357"
"40.71435836870427","-74.06661093235016"
"40.71816969454208","-73.95520135760307"
"40.753599202005596","-73.93795609474182"
"40.721630142638354","-74.04996782541275"
"40.77149671054441","-73.99046033620834"
"40.72746420692392","-73.97950418293476"
"40.68322254161595","-73.9738118648529"
"40.7675487799971","-73.9209334552288"
"40.68461653897949","-73.98721285164356"
"40.695317277669034","-73.99015724658966"
"40.7667405590595","-73.9790689945221"
"40.7687620293096","-73.95840793848038"
"40.743366080270214","-73.95960688591003"
"40.69535693320225","-73.99344027042389"
"40.72152515","-74.046304543"
"40.71146364","-74.00552427"
"40.717847984177276","-73.94752018153667"
"40.71766197083994","-73.94880026578903"
"40.6776147","-73.97324283"
"40.75022392","-73.97121414"
"40.720747","-73.986274"
"40.730563","-73.973984"
"40.75651272984955","-73.92957486212252"
"40.741459","-73.983293"
"40.735445","-73.99431"
"40.77755374298887","-73.95512759685516"
"40.724308321602166","-74.00473035871983"
"40.759125","-73.962658"
"40.747573958954796","-73.9788007736206"
"40.704508","-73.9351"
"40.710681","-73.93372"
"40.702997","-73.92997"
"40.705614","-73.92153"
"40.697842","-73.926241"
"40.70538","-73.92535"
"40.69064807082943","-73.95746178925037"
"40.707165","-73.923711"
"40.706237","-73.933871"
"40.71323","-73.93894"
"40.700003","-73.92834"
"40.677027","-73.9865"
"40.707174","-73.93581"
"40.713811","-73.93515"
"40.702013","-73.923769"
"40.715353","-73.93856"
"40.705517","-73.93936"
"40.68841","-73.979458"
"40.698568","-73.918877"
"40.71019","-73.93734"
"40.709897","-73.94008"
"40.702831","-73.9333"
"40.7003","-73.991581"
"40.69985","-73.97141"
"40.71653978099194","-74.0496379137039"
"40.70539","-73.92976"
"40.699304","-73.923044"
"40.704425","-73.92836"
"40.73269","-73.98974"
"40.7027","-73.92095"
"40.74177603","-74.00149746"
"40.73520838045357","-74.04696375131607"
"40.698458","-73.997178"
"40.704876","-73.919911"
"40.74317449","-74.00366443"
"40.70838","-74.00495"
"40.671907","-73.993612"
"40.732339777151054","-73.97898383438587"
"40.73089709786179","-74.06391263008118"
"40.73367","-74.0625"
"40.742677141","-74.051788633"
"40.75066386","-74.00176802"
"40.71942","-74.05099"
"40.68186","-73.959432"
"40.74964","-73.98805"
"40.752269","-73.982079"
"40.665816","-73.956934"
"40.702461","-73.986842"
"40.75934501","-73.96759673"
"40.789622","-73.97757"
"40.72456089","-73.99565293"
"40.763201","-73.978458"
"40.72568548362901","-74.04879033565521"
"40.782593","-73.971211"
"40.763189","-73.978434"
"40.776173","-73.959757"
"40.77485","-73.9342"
"40.75645824","-73.99372222"
"40.734814","-73.992085"
"40.70099","-73.93921"
"40.70076","-73.93641"
"40.69502","-73.92825"
"40.70106","-73.93318"
"40.73124","-73.95161"
"40.716657","-73.93637"
"40.69757","-73.93098"
"40.72984","-73.94839"
"40.71773","-73.94051"
"40.70686","-73.92851"
"40.73396","-73.95204"
"40.71429","-73.93323"
"40.72158","-73.94546"
"40.70907","-73.92157"
"40.70636","-73.91945"
"40.69943","-73.91337"
"40.69905","-73.91516"
"40.69811","-73.90904"
"40.71882","-73.93948"
"40.69545","-73.91164"
"40.70166","-73.92754"
"40.70869","-73.92587"
"40.703545","-73.917775"
"40.69544","-73.93223"
"40.70108","-73.9179"
"40.70113","-73.91422"
"40.71401","-73.92793"
"40.755293","-73.967641"
"40.69671","-73.92807"
"40.697481","-73.935877"
"40.72333158646436","-74.04595255851744"
"40.69714","-73.91566"
"40.72577","-73.94173"
"40.721650724879986","-74.04288411140442"
"40.69543","-73.9196"
"40.69356","-73.92524"
"40.69329","-73.92852"
"40.698","-73.9127"
"40.69676","-73.92302"
"40.818299","-73.960405"
"40.692","-73.92617"
"40.69146","-73.92146"
"40.69296","-73.91605"
"40.69467","-73.90663"
"40.68929","-73.90951"
"40.69081","-73.90448"
"40.68458","-73.90925"
"40.6882","-73.90798"
"40.68565","-73.91564"
"40.69047","-73.923511"
"40.68652","-73.91321"
"40.68822","-73.91966"
"40.693","-73.90824"
"40.69122","-73.91693"
"40.68858","-73.91227"
"40.68281","-73.90623"
"40.69385","-73.90974"
"40.69055","-73.91181"
"40.68906","-73.90506"
"40.761573","-73.972628"
"40.714211","-73.981095"
"40.68139","-73.90756"
"40.68319988172761","-73.91166642308235"
"40.694281141397326","-73.99230033159256"
"40.6786","-73.90369"
"40.75828065","-73.97069431"
"40.69812","-73.90271"
"40.67945","-73.90474"
"40.69517","-73.90311"
"40.701573408737914","-73.90876293182373"
"40.70577","-73.91292"
"40.75473","-73.93367"
"40.69922","-73.89795"
"40.72084","-73.94844"
"40.70461","-73.91054"
"40.763954","-73.9646"
"40.70068","-73.90742"
"40.72226","-73.93889"
"40.70553","-73.9096"
"40.6988","-73.9007"
"40.70413","-73.90737"
"40.70183","-73.90625"
"40.7098","-73.91727"
"40.70998","-73.91116"
"40.68663","-73.9168"
"40.70463","-74.01507"
"40.6972","-73.90674"
"40.71246","-73.91873"
"40.68989","-73.91458"
"40.72795","-73.95414"
"40.70555","-73.90245"
"40.70793","-73.91092"
"40.70112","-73.93039"
"40.735918","-74.000939"
"40.758397","-73.98255"
"40.725864","-73.986389"
"40.70863","-73.91497"
"40.70694","-73.90632"
"40.698","-73.992"
"40.752","-73.995"
"40.755","-74.001"
"40.770","-73.989"
"40.75492","-73.98455"
"40.734","-74.007"
"40.743","-74.004"
"40.737","-73.989"
"40.731","-73.983"
"40.734","-73.986"
"40.726378","-74.000472"
"40.722","-73.995"
"40.743","-74.007"
"40.709697","-73.907856"
"40.752","-73.989"
"40.767","-73.989"
"40.752","-73.977"
"40.743","-73.977"
"40.749","-73.977"
"40.737","-73.977"
"40.69969","-73.9022"
"40.734","-73.977"
"40.716","-73.992"
"40.710","-74.007"
"40.740","-73.986"
"40.755","-73.989"
"40.761","-73.989"
"40.764","-73.998"
"40.70408","-73.90408"
"40.749","-73.989"
"40.758","-73.998"
"40.761","-73.998"
"40.716","-74.016"
"40.713","-74.010"
"40.746","-73.998"
"40.746","-73.986"
"40.749","-73.983"
"40.758","-73.977"
"40.728","-73.995"
"40.737","-74.007"
"40.731","-73.992"
"40.731","-73.980"
"40.722","-73.986"
"40.719","-73.989"
"40.761","-73.968"
"40.767","-73.977"
"40.800","-73.956"
"40.764","-73.974"
"40.791","-73.953"
"40.683426","-73.984275"
"40.797","-73.971"
"40.803","-73.956"
"40.776","-73.983"
"40.782","-73.950"
"40.761","-73.962"
"40.728","-73.953"
"40.716","-73.935"
"40.704","-73.926"
"40.695","-73.950"
"40.692","-73.944"
"40.692","-73.950"
"40.692","-73.992"
"40.749","-73.992"
"40.755","-73.992"
"40.764","-73.971"
"40.743","-73.998"
"40.740","-73.998"
"40.7903","-73.9597"
"40.791","-73.968"
"40.800","-73.962"
"40.761","-73.980"
"40.782","-73.986"
"40.788","-73.953"
"40.732647","-73.99011"
"40.809","-73.959"
"40.746","-74.007"
"40.761","-73.977"
"40.714193","-73.996732"
"40.719383","-73.991479"
"40.755","-73.974"
"40.743","-73.980"
"40.749","-73.986"
"40.761","-73.995"
"40.743","-73.983"
"40.737","-73.992"
"40.734","-73.992"
"40.692","-73.983"
"40.701","-73.932"
"40.719","-74.001"
"40.710","-73.950"
"40.716","-73.962"
"40.716","-73.959"
"40.731","-73.953"
"40.743","-73.950"
"40.727243","-73.976831"
"40.743","-73.956"
"40.746","-73.944"
"40.746","-73.950"
"40.746","-73.959"
"40.703048421084425","-73.93200427293777"
"40.69178","-73.97877"
"40.708485","-74.002751"
"40.719","-73.959"
"40.722","-73.953"
"40.746","-73.935"
"40.725","-73.947"
"40.72387","-73.975767"
"40.725","-73.950"
"40.722","-73.944"
"40.719","-73.956"
"40.743","-73.953"
"40.72170005235607","-74.00238141417502"
"40.699569","-73.979827"
"40.737","-73.953"
"40.716","-73.944"
"40.725","-73.944"
"40.698","-73.971"
"40.783786","-73.981687"
"40.692","-73.980"
"40.698","-73.974"
"40.689","-73.989"
"40.686","-73.977"
"40.677","-73.965"
"40.680","-73.968"
"40.689","-73.959"
"40.695","-73.989"
"40.731","-73.947"
"40.722","-73.956"
"40.710","-73.962"
"40.713","-73.962"
"40.707","-73.947"
"40.713","-73.950"
"40.7611488","-73.9170071"
"40.686","-73.983"
"40.689","-73.986"
"40.704","-73.989"
"40.695","-73.992"
"40.689","-73.992"
"40.698","-73.986"
"40.701","-73.971"
"40.674","-73.974"
"40.677","-73.974"
"40.674","-73.962"
"40.665","-73.977"
"40.695","-73.962"
"40.719","-74.007"
"40.752474","-73.939991"
"40.692","-73.986"
"40.677","-73.956"
"40.671","-73.959"
"40.662","-73.980"
"40.734","-73.995"
"40.731","-73.995"
"40.746","-74.001"
"40.764","-73.983"
"40.761","-73.983"
"40.773","-73.983"
"40.773","-73.950"
"40.779","-73.947"
"40.779","-73.953"
"40.770","-73.953"
"40.743","-73.974"
"40.761","-73.992"
"40.779","-73.980"
"40.740","-73.974"
"40.749","-73.974"
"40.740","-73.983"
"40.770","-73.983"
"40.779","-73.977"
"40.767","-73.953"
"40.755","-73.980"
"40.758","-73.995"
"40.767","-73.986"
"40.755","-73.986"
"40.761","-73.986"
"40.776","-73.986"
"40.773","-73.956"
"40.794","-73.962"
"40.794","-73.974"
"40.800","-73.950"
"40.71687","-74.03281"
"40.752694","-74.002353"
"40.776","-73.944"
"40.749","-74.004"
"40.749","-73.998"
"40.767","-73.980"
"40.770","-73.965"
"40.725","-74.004"
"40.719","-74.010"
"40.716","-74.010"
"40.713","-73.998"
"40.713","-73.980"
"40.710","-74.010"
"40.731","-73.959"
"40.737","-73.959"
"40.728","-73.959"
"40.710","-74.001"
"40.716","-73.995"
"40.704","-74.013"
"40.713","-73.992"
"40.734","-73.989"
"40.752","-73.974"
"40.761","-74.004"
"40.719","-74.013"
"40.752","-74.004"
"40.767","-73.995"
"40.728","-73.998"
"40.767","-73.992"
"40.701","-74.013"
"40.728","-74.010"
"40.722","-73.998"
"40.674","-73.953"
"40.668","-73.974"
"40.680","-73.980"
"40.668","-73.989"
"40.689","-74.001"
"40.707","-73.941"
"40.707","-73.968"
"40.70437","-74.00637"
"40.677","-73.968"
"40.686","-73.974"
"40.722","-73.980"
"40.716","-73.989"
"40.719","-73.995"
"40.722","-73.977"
"40.722","-73.983"
"40.740","-74.004"
"40.779","-73.989"
"40.806","-73.965"
"40.767","-73.965"
"40.767","-73.971"
"40.782","-73.953"
"40.779","-73.959"
"40.776","-73.965"
"40.785","-73.971"
"40.764","-73.989"
"40.743","-74.001"
"40.707","-74.016"
"40.8428422","-73.9421253"
"40.815","-73.959"
"40.758","-73.962"
"40.782","-73.959"
"40.773","-73.962"
"40.752","-73.968"
"40.773","-73.968"
"40.809","-73.947"
"40.711444","-74.014847"
"40.794","-73.965"
"40.771771","-73.990625"
"40.797","-73.947"
"40.785","-73.983"
"40.752","-73.983"
"40.764","-73.986"
"40.758","-73.959"
"40.734","-74.004"
"40.728","-73.980"
"40.802554","-73.933509"
"40.81734","-73.922962"
"40.808484","-73.928803"
"40.805701","-73.925177"
"40.728","-73.986"
"40.743","-73.995"
"40.806414","-73.936085"
"40.813619","-73.939336"
"40.812191","-73.937838"
"40.805631","-73.934077"
"40.710","-73.998"
"40.810893","-73.927311"
"40.812346","-73.946168"
"40.810224","-73.937195"
"40.814469","-73.924963"
"40.816355","-73.954295"
"40.816576","-73.927987"
"40.81014","-73.93973"
"40.808384","-73.923604"
"40.81093","-73.921606"
"40.818215","-73.950988"
"40.81449","-73.936153"
"40.819746","-73.951819"
"40.80262","-73.9174"
"40.805089","-73.918889"
"40.800425","-73.911034"
"40.818477","-73.947568"
"40.800933","-73.913863"
"40.803399","-73.919763"
"40.7236589","-74.0641943"
"40.813224","-73.930605"
"40.804168","-73.911545"
"40.809619","-73.917875"
"40.820036","-73.921411"
"40.812299","-73.92037"
"40.808891","-73.91081"
"40.811112","-73.914932"
"40.801657","-73.909513"
"40.811675","-73.917037"
"40.825125","-73.941616"
"40.819783","-73.936521"
"40.823168","-73.955857"
"40.826969","-73.949738"
"40.827305","-73.951989"
"40.825244","-73.947257"
"40.813135","-73.909235"
"40.814046","-73.91186"
"40.707","-73.935"
"40.713","-73.965"
"40.665","-73.989"
"40.656","-74.010"
"40.816827","-73.917338"
"40.686","-73.953"
"40.692","-73.977"
"40.725","-73.983"
"40.740","-73.980"
"40.752","-73.941"
"40.758","-73.944"
"40.816234","-73.948222"
"40.819241","-73.941057"
"40.820877","-73.939249"
"40.815484","-73.935856"
"40.820003","-73.959089"
"40.812735","-73.923697"
"40.812304","-73.929153"
"40.805559","-73.914718"
"40.776","-73.929"
"40.680","-73.956"
"40.716","-73.947"
"40.81296","-73.941878"
"40.813539","-73.94521"
"40.818","-73.917"
"40.807258","-73.907999"
"40.806","-73.908"
"40.807408","-73.91924"
"40.809","-73.923"
"40.758","-73.923"
"40.808633","-73.916124"
"40.770","-73.935"
"40.683","-73.944"
"40.806896","-73.911837"
"40.820681","-73.945144"
"40.814673","-73.91839"
"40.821294","-73.947868"
"40.719","-73.950"
"40.686","-73.917"
"40.683","-73.911"
"40.704","-73.917"
"40.704","-73.905"
"40.698","-73.899"
"40.710","-73.917"
"40.707","-73.923"
"40.713","-73.920"
"40.710","-73.923"
"40.7639089","-73.9477213"
"40.757284","-73.9536"
"40.746","-73.983"
"40.776","-73.980"
"40.782","-73.980"
"40.791","-73.974"
"40.75370225419114","-73.95865201950072"
"40.737","-74.010"
"40.764","-73.959"
"40.797","-73.938"
"40.800","-73.941"
"40.791","-73.947"
"40.794","-73.950"
"40.822756","-73.951346"
"40.809","-73.938"
"40.823498","-73.94386"
"40.827075","-73.945909"
"40.812","-73.923"
"40.816124","-73.908116"
"40.814232","-73.903927"
"40.811314","-73.907729"
"40.812","-73.914"
"40.815","-73.911"
"40.779","-73.950"
"40.782","-73.947"
"40.776","-73.950"
"40.794","-73.971"
"40.82281","-73.937413"
"40.817555","-73.957163"
"40.815887","-73.911918"
"40.75461","-73.99177"
"40.77237","-73.99005"
"40.807347437082","-73.90809774398804"
"40.81695971032464","-73.9422959089279"
"40.8190344","-73.956156"
"40.75863","-73.97513"
"40.826406","-73.937948"
"40.825289","-73.936232"
"40.821728","-73.952761"
"40.821111","-73.935971"
"40.824013","-73.954743"
"40.829114","-73.950426"
"40.831327","-73.946665"
"40.826881","-73.941427"
"40.814383","-73.915368"
"40.82057","-73.917579"
"40.819609","-73.916071"
"40.817166","-73.914737"
"40.827212","-73.942722"
"40.816402","-73.919549"
"40.817755","-73.92965"
"40.807466","-73.927107"
"40.819823","-73.912411"
"40.829523","-73.944279"
"40.82188","-73.907521"
"40.820713","-73.911759"
"40.830476","-73.939929"
"40.81899","-73.90202"
"40.830702","-73.936371"
"40.82831","-73.942924"
"40.75969995906254","-73.97808194160461"
"40.832314","-73.94102"
"40.75793646243674","-73.97960275411606"
"40.81989","-73.908351"
"40.82923","-73.936996"
"40.839278","-73.945446"
"40.834468","-73.939865"
"40.817802","-73.905203"
"40.83618","-73.939789"
"40.839137","-73.941409"
"40.84004","-73.942939"
"40.820302","-73.903944"
"40.84522","-73.940493"
"40.782535857724106","-73.97908508777618"
"40.842173","-73.935111"
"40.842941","-73.938631"
"40.835775","-73.9434"
"40.832081","-73.942386"
"40.833303","-73.939326"
"40.78476","-73.969862"
"40.838191","-73.936085"
"40.839443","-73.937044"
"40.844044","-73.933651"
"40.846052","-73.937648"
"40.848282","-73.941343"
"40.835798","-73.937496"
"40.848467","-73.936064"
"40.847305","-73.933291"
"40.847396","-73.931205"
"40.852252","-73.937854"
"40.818212","-73.955277"
"40.742684734875695","-73.98671329021454"
"40.830663","-73.941323"
"40.722103786686034","-74.07145500183105"
"40.71928220070702","-74.07126188278198"
"40.788664991278836","-73.96680057048798"
"40.79249519495111","-73.96417066463071"
"40.84925","-73.93022"
"40.796036841599836","-73.96158903853575"
"40.849972","-73.938423"
"40.828847","-73.91769"
"40.833909","-73.92112"
"40.832812","-73.929372"
"40.7311689","-74.0575736"
"40.83173","-73.922394"
"40.820089","-73.928947"
"40.830262","-73.923391"
"40.834457","-73.928381"
"40.834263","-73.917641"
"40.839312","-73.922423"
"40.72506551015475","-73.97515833377838"
"40.834015","-73.908863"
"40.835334","-73.9154"
"40.839549","-73.913004"
"40.840536","-73.919228"
"40.822215","-73.914688"
"40.84207","-73.926075"
"40.843965","-73.920999"
"40.826677","-73.929327"
"40.823429","-73.924689"
"40.827883","-73.927111"
"40.830179","-73.928747"
"40.74714","-73.97113"
"40.829608","-73.921461"
"40.831584","-73.9149"
"40.827115","-73.92272"
"40.839142","-73.925961"
"40.825716","-73.915585"
"40.837576","-73.910489"
"40.843264","-73.904867"
"40.749498546025194","-73.97729203113158"
"40.83649","-73.918316"
"40.816343","-73.896447"
"40.70858894240581","-74.00935482235809"
"40.812769","-73.901583"
"40.829797","-73.931015"
"40.815077","-73.899939"
"40.822267","-73.916792"
"40.818185","-73.894143"
"40.819701","-73.901311"
"40.721319","-74.010065"
"40.844075","-73.917256"
"40.821075","-73.895069"
"40.82441","-73.92818"
"40.823162","-73.923267"
"40.820578","-73.888271"
"40.821967","-73.896752"
"40.84301","-73.91172"
"40.83299","-73.94592"
"40.824796","-73.90242"
"40.823872","-73.908699"
"40.827184","-73.893721"
"40.832678","-73.905158"
"40.834124","-73.88955"
"40.830529","-73.894717"
"40.85168","-73.94186"
"40.832057","-73.927421"
"40.823732","-73.919379"
"40.83545","-73.90153"
"40.83406","-73.92243"
"40.82696","-73.907451"
"40.745686","-74.005141"
"40.830471","-73.904556"
"40.836103","-73.907199"
"40.834857","-73.903743"
"40.66407983678161","-73.96025128666679"
"40.825737","-73.927311"
"40.83999","-73.90549"
"40.83899","-73.9109"
"40.84224","-73.8985"
"40.83094","-73.91125"
"40.819999","-73.897263"
"40.839586","-73.900277"
"40.822545","-73.901824"
"40.827301","-73.896372"
"40.82895","-73.90521"
"40.840484","-73.917946"
"40.83130549267296","-73.91744792461395"
"40.840683","-73.915073"
"40.838379","-73.905838"
"40.79346","-73.92389"
"40.78294","-73.93077"
"40.79558","-73.91906"
"40.80046","-73.92404"
"40.831444","-73.926226"
"40.829896","-73.907618"
"40.828199","-73.903719"
"40.83196","-73.91956"
"40.835302","-73.895133"
"40.818154","-73.925294"
"40.82809","-73.91288"
"40.831762","-73.896853"
"40.831998","-73.892686"
"40.830025","-73.886312"
"40.811892","-73.904192"
"40.813991","-73.8855"
"40.824811","-73.916407"
"40.828975","-73.911259"
"40.837213","-73.908345"
"40.696232971293156","-73.99142056703568"
"40.83263","-73.925101"
"40.83171","-73.90208"
"40.838706","-73.927034"
"40.833246","-73.896599"
"40.72755146730012","-74.07106071710587"
"40.83579","-73.913741"
"40.842675","-73.908544"
"40.822217","-73.928939"
"40.816126","-73.891559"
"40.824","-73.91089"
"40.830051","-73.892103"
"40.826303","-73.898751"
"40.82394","-73.894025"
"40.839194","-73.888587"
"40.837037","-73.890413"
"40.832649","-73.885272"
"40.843079","-73.900216"
"40.82995","-73.898802"
"40.8358771","-73.8931428"
"40.823061","-73.941928"
"40.825322","-73.887729"
"40.841092","-73.892317"
"40.839335","-73.886445"
"40.7606597","-73.98042047"
"40.816567","-73.888161"
"40.826706","-73.888719"
"40.836274","-73.884308"
"40.840494","-73.911479"
"40.818743","-73.890247"
